popsize,self_instead_neighbour,sigma,different_powers,discus,ellipsoid,rosenbrock,shifted_sphere,sphere,mean,mad
64,0.04,0.12,902.4,2272,2259.2,1388.8,2969.6,3481.6,2212.2666,711.11115
64,0,0.08,902.4,2278.4,2297.6,1286.4,3014.4,3513.6,2215.4666,747.37775
64,0,0.12,940.8,2246.4,2208,1433.6,2982.4,3481.6,2215.4668,688
64,0.08,0.08,870.4,2278.4,2246.4,1414.4,2988.8,3494.4,2215.4666,715.37775
64,0.08,0.12,960,2259.2,2246.4,1401.6,2976,3475.2,2219.7332,692.62225
64,0.04,0.08,838.4,2342.4,2272,1350.4,3014.4,3507.2,2220.8,750.9333
64,0.12,0.12,921.6,2259.2,2246.4,1408,3008,3481.6,2220.7998,704.00006
64,0.19999999,0.12,921.6,2272,2304,1420.8,3008,3468.8,2232.5334,707.5555
64,0.16,0.12,928,2272,2329.6,1344,3027.2,3507.2,2234.6667,732.4444
64,0.24,0.12,966.4,2316.8,2278.4,1363.2,3040,3526.4,2248.5332,722.48895
64,0.08,0.16,979.2,2220.8,2284.8,1433.6,3110.4,3520,2258.1333,713.60004
64,0.12,0.08,915.2,2310.4,2291.2,1388.8,3078.4,3564.8,2258.1333,737.4222
64,0.16,0.08,896,2316.8,2316.8,1363.2,3136,3520,2258.1333,752.35565
64,0.04,0.16,998.4,2284.8,2284.8,1446.4,3052.8,3500.8,2261.3333,692.62225
64,0.16,0.16,947.2,2310.4,2336,1408,3033.6,3558.4,2265.5999,725.3333
64,0.28,0.12,953.6,2316.8,2348.8,1440,3014.4,3545.6,2269.8665,715.37787
64,0.32,0.12,947.2,2297.6,2348.8,1433.6,3078.4,3545.6,2275.2,723.2
64,0.19999999,0.08,864,2297.6,2451.2,1337.6,3091.2,3660.8,2283.7332,788.6223
64,0.24,0.08,838.4,2380.8,2368,1369.6,3123.2,3641.6,2286.9333,788.62225
64,0.12,0.16,947.2,2284.8,2355.2,1452.8,3091.2,3603.2,2289.0667,727.4666
64,0,0.16,992,2323.2,2304,1459.2,3097.6,3571.2,2291.2,710.4001
64,0.28,0.08,934.4,2406.4,2348.8,1350.4,3110.4,3616,2294.4,768
64,0.24,0.16,979.2,2342.4,2355.2,1459.2,3136,3539.2,2301.8667,721.7778
64,0.35999998,0.12,902.4,2304,2342.4,1497.6,3097.6,3667.2,2301.8667,734.5778
64,0.19999999,0.16,947.2,2316.8,2342.4,1465.6,3136,3616,2304,731.73334
64,0.32,0.16,947.2,2342.4,2380.8,1510.4,3097.6,3590.4,2311.4668,721.7778
64,0.32,0.08,915.2,2419.2,2419.2,1356.8,3200,3699.2,2334.9333,799.2889
64,0.28,0.16,998.4,2368,2387.2,1478.4,3187.2,3628.8,2341.3333,735.2889
64,0.39999998,0.12,960,2470.4,2342.4,1420.8,3193.6,3667.2,2342.4,768
64,0.44,0.12,940.8,2368,2393.6,1420.8,3251.2,3692.8,2344.5334,775.8222
64,0.35999998,0.16,947.2,2393.6,2387.2,1478.4,3225.6,3654.4,2347.7334,756.62225
64,0.39999998,0.16,902.4,2438.4,2425.6,1382.4,3225.6,3712,2347.7334,803.5555
64,0.35999998,0.08,889.6,2451.2,2464,1408,3180.8,3712,2350.9333,801.4222
64,0.08,0.19999999,1011.2,2336,2374.4,1484.8,3200,3705.6,2352,741.3333
64,0.12,0.19999999,902.4,2419.2,2406.4,1465.6,3283.2,3712,2364.8,787.19995
64,0,0.19999999,1049.6,2412.8,2368,1555.2,3212.8,3744,2390.4,732.8
64,0.04,0.19999999,1030.4,2412.8,2387.2,1536,3232,3795.2,2398.9333,747.7334
64,0.39999998,0.08,934.4,2483.2,2457.6,1440,3238.4,3859.2,2402.1333,809.95557
64,0.48,0.12,876.8,2547.2,2432,1484.8,3289.6,3801.6,2405.3333,816.35565
64,0.19999999,0.19999999,1011.2,2438.4,2393.6,1542.4,3270.4,3788.8,2407.4666,758.3999
64,0.16,0.19999999,1011.2,2400,2419.2,1612.8,3296,3801.6,2423.4668,750.22235
64,0.16,0.04,876.8,2470.4,2508.8,1280,3296,4115.2,2424.5334,897.4222
64,0.12,0.04,857.6,2470.4,2470.4,1337.6,3328,4096,2426.6667,886.04443
64,0.08,0.04,870.4,2560,2483.2,1312,3385.6,4000,2435.2,896
64,0.24,0.19999999,1024,2483.2,2361.6,1619.2,3347.2,3827.2,2443.7334,775.4666
64,0.44,0.08,966.4,2566.4,2585.6,1427.2,3334.4,3801.6,2446.9333,833.4222
64,0.04,0.04,832,2649.6,2476.8,1363.2,3270.4,4096,2448,900.26666
64,0.28,0.19999999,1036.8,2470.4,2432,1568,3347.2,3859.2,2452.2668,773.3333
64,0.44,0.16,992,2425.6,2489.6,1587.2,3315.2,3904,2452.2668,784
64,0.32,0.19999999,1062.4,2419.2,2470.4,1542.4,3366.4,3904,2460.8,786.1333
64,0.48,0.08,902.4,2508.8,2515.2,1465.6,3424,3948.8,2460.8,851.2
64,0,0.04,896,2451.2,2489.6,1356.8,3315.2,4268.8,2462.9333,894.9333
64,0.52,0.12,1004.8,2566.4,2547.2,1491.2,3308.8,3884.8,2467.2,812.8
64,0.48,0.16,1081.6,2489.6,2470.4,1555.2,3372.8,3916.8,2481.0667,778.66675
64,0.52,0.08,953.6,2617.6,2566.4,1472,3340.8,3948.8,2483.2,846.93335
64,0.19999999,0.04,864,2592,2560,1344,3328,4224,2485.3333,920.8889
64,0.35999998,0.19999999,1088,2457.6,2444.8,1657.6,3379.2,3884.8,2485.3333,764.4444
64,0.52,0.16,1011.2,2547.2,2489.6,1574.4,3411.2,3980.8,2502.4,810.6667
64,0.24,0.04,928,2579.2,2592,1331.2,3475.2,4121.6,2504.5334,916.62225
64,0.56,0.12,1043.2,2534.4,2496,1536,3449.6,3987.2,2507.7332,816
64,0.39999998,0.19999999,1075.2,2553.6,2476.8,1625.6,3436.8,3961.6,2521.5999,795.7334
64,0.28,0.04,896,2579.2,2592,1376,3494.4,4364.8,2550.4,942.9333
64,0.44,0.19999999,1056,2572.8,2566.4,1619.2,3456,4096,2561.0667,815.6445
64,0,0.23999998,1036.8,2470.4,2560,1689.6,3532.8,4179.2,2578.1335,851.9113
64,0.56,0.08,960,2624,2656,1523.2,3513.6,4192,2578.1335,891.02216
64,0.56,0.16,1049.6,2598.4,2643.2,1612.8,3571.2,4070.4,2590.9333,839.8221
64,0.32,0.04,883.2,2688,2604.8,1408,3539.2,4454.4,2596.2666,967.11115
64,0.59999996,0.12,1094.4,2707.2,2617.6,1561.6,3577.6,4019.2,2596.2668,845.51105
64,0.12,0.23999998,1088,2540.8,2566.4,1651.2,3596.8,4179.2,2603.7334,856.1779
64,0.35999998,0.04,857.6,2720,2688,1408,3596.8,4371.2,2606.9333,982.75555
64,0.16,0.23999998,1100.8,2534.4,2540.8,1689.6,3577.6,4224,2611.2,859.73334
64,0.08,0.23999998,1100.8,2592,2572.8,1632,3545.6,4230.4,2612.2666,850.48883
64,0.48,0.19999999,1081.6,2592,2547.2,1638.4,3539.2,4275.2,2612.2666,863.2889
64,0.52,0.19999999,1081.6,2566.4,2604.8,1638.4,3609.6,4172.8,2612.2666,852.62225
64,0.59999996,0.16,1043.2,2662.4,2630.4,1600,3648,4115.2,2616.5334,863.2889
64,0.39999998,0.04,934.4,2668.8,2643.2,1427.2,3667.2,4396.8,2622.9333,961.4222
64,0.04,0.23999998,1107.2,2598.4,2547.2,1760,3590.4,4140.8,2623.9998,827.7332
64,0.19999999,0.23999998,1068.8,2566.4,2598.4,1708.8,3654.4,4230.4,2637.8665,869.6888
64,0.24,0.23999998,1139.2,2617.6,2540.8,1683.2,3616,4332.8,2654.9333,879.64435
64,0.59999996,0.08,1062.4,2707.2,2771.2,1561.6,3571.2,4262.4,2656,896
64,0.28,0.23999998,1152,2636.8,2630.4,1676.8,3590.4,4307.2,2665.6,855.46674
64,0.64,0.12,1100.8,2803.2,2758.4,1670.4,3596.8,4179.2,2684.8,866.1333
64,0.64,0.16,1107.2,2771.2,2720,1568,3673.6,4345.6,2697.5999,906.66675
64,0.32,0.23999998,1120,2643.2,2649.6,1728,3654.4,4454.4,2708.2666,897.4222
64,0.35999998,0.23999998,1158.4,2656,2675.2,1657.6,3731.2,4428.8,2717.8665,908.0888
64,0.56,0.19999999,1158.4,2713.6,2681.6,1683.2,3718.4,4371.2,2721.0667,882.48883
64,0.44,0.04,883.2,2828.8,2835.2,1388.8,3686.4,4800,2737.0667,1067.3778
64,0.39999998,0.23999998,1145.6,2681.6,2688,1689.6,3820.8,4422.4,2741.3333,920.17773
64,0.68,0.12,1107.2,2816,2745.6,1689.6,3680,4486.4,2754.133,906.6667
64,0.59999996,0.19999999,1075.2,2752,2732.8,1734.4,3801.6,4467.2,2760.5332,915.91113
64,0.44,0.23999998,1152,2707.2,2771.2,1753.6,3872,4460.8,2786.1335,920.1778
64,0.64,0.08,1043.2,2796.8,2931.2,1574.4,3769.6,4678.4,2798.9336,994.1333
64,0.68,0.16,1177.6,2784,2803.2,1708.8,3884.8,4492.8,2808.5332,920.17773
64,0.48,0.23999998,1216,2688,2694.4,1772.8,3929.6,4582.4,2813.867,961.42236
64,0.64,0.19999999,1152,2822.4,2796.8,1734.4,3968,4544,2836.2668,946.48895
64,0.71999997,0.12,1036.8,2873.6,2892.8,1676.8,4032,4588.8,2850.1335,995.5555
64,0.52,0.23999998,1216,2860.8,2732.8,1683.2,3955.2,4691.2,2856.5332,979.2
64,0.48,0.04,908.8,2764.8,2803.2,1388.8,3718.4,5625.6,2868.2666,1202.4889
64,0.68,0.19999999,1171.2,2963.2,2854.4,1676.8,4019.2,4652.8,2889.5999,988.8
64,0.56,0.23999998,1222.4,2860.8,2764.8,1785.6,4019.2,4780.8,2905.5999,996.2666
64,0.68,0.08,1075.2,3020.8,2912,1619.2,3942.4,4915.2,2914.1335,1045.3334
64,0.52,0.04,960,2739.2,2809.6,1472,3916.8,5644.8,2923.7332,1238.0443
64,0.71999997,0.16,1196.8,2931.2,2982.4,1760,4070.4,4742.4,2947.2002,984.53326
64,0.12,0.28,1158.4,2828.8,2803.2,1856,4083.2,4972.8,2950.4001,1051.7333
64,0,0.28,1248,2841.6,2790.4,1913.6,4012.8,4947.2,2958.9333,1014.04443
64,0.59999996,0.23999998,1152,2905.6,2982.4,1766.4,4115.2,4908.8,2971.7334,1030.4
64,0.08,0.28,1222.4,2854.4,2809.6,1875.2,4179.2,4915.2,2976,1047.4667
64,0.04,0.28,1222.4,2822.4,2828.8,1939.2,4128,4921.6,2977.0667,1031.8223
64,0.32,0.28,1222.4,2886.4,2835.2,1913.6,4096,5049.6,3000.5332,1048.1777
64,0.19999999,0.28,1305.6,2886.4,2892.8,1862.4,4128,4972.8,3008,1028.2666
64,0.24,0.28,1248,2860.8,2886.4,1824,4153.6,5094.4,3011.2,1075.2001
64,0.16,0.28,1196.8,2841.6,2886.4,1990.4,4160,5017.6,3015.4668,1048.8889
64,0.28,0.28,1113.6,2841.6,2899.2,2028.8,4192,5088,3027.2,1075.1998
64,0.71999997,0.19999999,1171.2,2944,3065.6,1798.4,4281.6,5011.2,3045.3333,1074.1334
64,0.64,0.23999998,1260.8,2944,2969.6,1798.4,4326.4,5011.2,3051.7332,1078.0443
64,0.35999998,0.28,1305.6,2956.8,2880,1939.2,4320,5113.6,3085.8665,1087.2887
64,0.71999997,0.08,1075.2,3129.6,3225.6,1676.8,4377.6,5216,3116.8,1160.5333
64,0.76,0.12,1139.2,3206.4,3123.2,1715.2,4480,5126.4,3131.7334,1139.2
64,0.76,0.16,1216,3059.2,3129.6,1753.6,4473.6,5164.8,3132.8,1124.2667
64,0.39999998,0.28,1350.4,3020.8,3020.8,1939.2,4352,5241.6,3154.1335,1095.1112
64,0.68,0.23999998,1196.8,3059.2,3097.6,1939.2,4416,5254.4,3160.5332,1116.4445
64,0.44,0.28,1395.2,3046.4,2950.4,2048,4275.2,5305.6,3170.1335,1080.1779
64,0.48,0.28,1248,3065.6,3014.4,2054.4,4448,5337.6,3194.6667,1132.089
64,0.76,0.19999999,1184,3206.4,3212.8,1849.6,4518.4,5427.2,3233.0664,1159.8221
64,0.71999997,0.23999998,1260.8,3174.4,3206.4,1907.2,4595.2,5497.6,3273.5999,1181.8667
64,0.52,0.28,1363.2,3142.4,3104,2016,4576,5484.8,3281.0664,1166.2222
64,0.56,0.28,1273.6,3155.2,3142.4,2073.6,4550.4,5529.6,3287.4666,1168.3556
64,0.76,0.08,1203.2,3507.2,3340.8,1843.2,4652.8,5702.4,3374.9333,1245.8667
64,0.79999995,0.16,1228.8,3232,3372.8,1849.6,4876.8,5888,3408,1316.2666
64,0.59999996,0.28,1331.2,3270.4,3276.8,2112,4780.8,5747.2,3419.7332,1229.5111
64,0.64,0.28,1324.8,3360,3328,2028.8,4729.6,5926.4,3449.5999,1252.2666
64,0.76,0.23999998,1324.8,3244.8,3353.6,2028.8,4921.6,5843.2,3452.8,1286.4
64,0.79999995,0.12,1248,3340.8,3552,1856,4742.4,6220.8,3493.3333,1345.0665
64,0.79999995,0.19999999,1248,3385.6,3404.8,2054.4,5120,5811.2,3504,1307.7334
64,0.16,0.32,1395.2,3123.2,3283.2,2265.6,4921.6,6131.2,3520,1337.6001
64,0.04,0.32,1465.6,3257.6,3212.8,2105.6,4998.4,6182.4,3537.0667,1368.8888
64,0.12,0.32,1337.6,3238.4,3187.2,2355.2,4921.6,6220.8,3543.4668,1351.8223
64,0.68,0.28,1420.8,3353.6,3372.8,2105.6,5062.4,6003.2,3553.0671,1319.8223
64,0,0.32,1516.8,3366.4,3251.2,2105.6,5011.2,6150.4,3566.9333,1342.5778
64,0.19999999,0.32,1452.8,3302.4,3251.2,2252.8,5017.6,6182.4,3576.5334,1348.9779
64,0.08,0.32,1561.6,3257.6,3251.2,2361.6,4953.6,6092.8,3579.7332,1295.6444
64,0.28,0.32,1427.2,3360,3232,2208,5068.8,6233.6,3588.2666,1375.2887
64,0.24,0.32,1427.2,3219.2,3334.4,2240,5081.6,6284.8,3597.8665,1390.2222
64,0.32,0.32,1433.6,3276.8,3379.2,2252.8,5132.8,6323.2,3633.0664,1396.6221
64,0.39999998,0.32,1395.2,3385.6,3360,2195.2,5203.2,6560,3683.2,1465.6
64,0.35999998,0.32,1504,3385.6,3289.6,2393.6,5152,6425.6,3691.7334,1398.0444
64,0.79999995,0.23999998,1452.8,3436.8,3584,2022.4,5344,6342.4,3697.0667,1430.7555
64,0.71999997,0.28,1420.8,3590.4,3443.2,2214.4,5260.8,6304,3705.6003,1384.5333
64,0.44,0.32,1420.8,3411.2,3424,2233.6,5388.8,6553.6,3738.6667,1488.3556
64,0.48,0.32,1472,3609.6,3411.2,2336,5312,6707.2,3808,1467.7334
64,0.84,0.19999999,1280,3635.2,3776,1958.4,5510.4,6835.2,3832.5332,1560.1777
64,0.84,0.16,1248,3769.6,3744,1996.8,6054.4,6252.8,3844.2664,1539.5553
64,0.76,0.28,1414.4,3564.8,3590.4,2233.6,5651.2,6656,3851.7332,1534.5776
64,0.52,0.32,1484.8,3513.6,3488,2252.8,5427.2,6982.4,3858.1335,1564.4445
64,0.56,0.32,1395.2,3558.4,3667.2,2272,5536,6873.6,3883.7334,1547.3779
64,0.59999996,0.32,1510.4,3628.8,3756.8,2387.2,5600,7084.8,3994.6667,1565.1554
64,0.79999995,0.28,1414.4,3667.2,3795.2,2348.8,5721.6,7020.8,3994.6667,1584.3555
64,0.64,0.32,1529.6,3782.4,3756.8,2368,5766.4,7168,4061.8665,1603.5555
64,0.68,0.32,1708.8,3904,3891.2,2393.6,5856,7276.8,4171.733,1596.4443
64,0.84,0.23999998,1388.8,3910.4,3929.6,2112,5996.8,7865.6,4200.5337,1820.4447
64,0.71999997,0.32,1619.2,3814.4,3891.2,2592,6361.6,7520,4299.7334,1760.7113
64,0.84,0.28,1529.6,4185.6,4121.6,2080,6483.2,8032,4405.3335,1901.5111
64,0.76,0.32,1721.6,4070.4,3993.6,2451.2,6323.2,7987.2,4424.533,1820.4445
64,0,0.35999998,1683.2,3814.4,3827.2,2988.8,6086.4,8230.4,4438.4,1813.3334
64,0.04,0.35999998,1702.4,3884.8,3801.6,2764.8,6297.6,8275.2,4454.4004,1888.0001
64,0.08,0.35999998,1702.4,4025.6,3884.8,2579.2,6406.4,8300.8,4483.1997,1913.6
64,0.19999999,0.35999998,1779.2,3891.2,3923.2,2835.2,6233.6,8300.8,4493.8667,1848.889
64,0.16,0.35999998,1747.2,3776,3884.8,2764.8,6400,8544,4519.467,1968.3556
64,0.24,0.35999998,1760,3891.2,3980.8,2848,6604.8,8294.4,4563.2,1924.2667
64,0.28,0.35999998,1907.2,3904,4064,2713.6,6336,8454.4,4563.2,1888.0001
64,0.79999995,0.32,1657.6,4096,4236.8,2611.2,6579.2,8211.2,4565.3335,1886.578
64,0.32,0.35999998,1676.8,4044.8,4057.6,2649.6,6585.6,8409.6,4570.6665,1951.2887
64,0.12,0.35999998,1702.4,3961.6,4044.8,2803.2,6425.6,8492.8,4571.733,1924.9775
64,0.39999998,0.35999998,1811.2,4012.8,3948.8,2771.2,6662.4,8627.2,4638.9336,2003.9111
64,0.35999998,0.35999998,1830.4,3872,3948.8,2995.2,6592,8633.6,4645.3335,1978.3112
64,0.44,0.35999998,1696,4057.6,4211.2,2867.2,6822.4,8640,4715.7334,2010.3112
64,0.48,0.35999998,1792,4057.6,4185.6,2931.2,6681.6,8960,4768,2035.1998
64,0.52,0.35999998,1785.6,4288,4160,3001.6,6771.2,9030.4,4839.4663,2040.8888
64,0.59999996,0.35999998,1766.4,4268.8,4153.6,2899.2,7257.6,9113.6,4909.8667,2183.8223
64,0.56,0.35999998,1836.8,4313.6,4230.4,3040,7116.8,9030.4,4928.0005,2097.0667
64,0.84,0.32,1542.4,4627.2,4473.6,2636.8,7366.4,9305.6,4992,2229.3333
64,0.64,0.35999998,1952,4281.6,4249.6,3014.4,7315.2,9376,5031.467,2209.422
64,0.68,0.35999998,1836.8,4460.8,4492.8,2937.6,7456,9209.6,5065.6,2178.1335
64,0.71999997,0.35999998,1779.2,4524.8,4556.8,3225.6,7430.4,9305.6,5137.067,2153.9558
64,0.88,0.23999998,1497.6,4499.2,4672,2374.4,7552,10240,5139.2,2504.5334
64,0.76,0.35999998,1785.6,4620.8,4582.4,3123.2,7705.6,9414.4,5205.3335,2236.4446
64,0.79999995,0.35999998,1849.6,4908.8,4736,3046.4,7788.8,9964.8,5382.4004,2329.6
64,0.88,0.28,1696,4537.6,4755.2,2406.4,7852.8,11328,5429.3335,2774.0442
64,0.84,0.35999998,1779.2,4966.4,4934.4,3033.6,8377.6,10713.6,5634.133,2607.6443
64,0.88,0.32,1875.2,4889.6,4748.8,2700.8,8377.6,11564.8,5692.8003,2852.2668
64,0.12,0.39999998,1964.8,4793.6,4742.4,3705.6,8748.8,12192,6024.533,2963.911
64,0.08,0.39999998,2233.6,4876.8,4723.2,3814.4,8812.8,12281.6,6123.733,2948.9775
64,0.04,0.39999998,2208,4864,4614.4,3820.8,8896,12467.2,6145.0664,3024.3555
64,0,0.39999998,2348.8,4870.4,4806.4,3840,8768,12460.8,6182.4,2954.6667
64,0.19999999,0.39999998,2150.4,4921.6,4972.8,3974.4,8979.2,12230.4,6204.7993,2933.3333
64,0.16,0.39999998,2112,4787.2,4883.2,3686.4,9024,12806.4,6216.5337,3132.4446
64,0.88,0.35999998,1843.2,5478.4,5363.2,3065.6,9779.2,12064,6265.6,3104
64,0.71999997,0.39999998,2105.6,5280,5760,3865.6,9088,11622.4,6286.9336,2712.178
64,0.24,0.39999998,2265.6,4876.8,4966.4,4025.6,8972.8,12691.2,6299.733,3021.5107
64,0.39999998,0.39999998,2380.8,5043.2,4972.8,3852.8,9196.8,12524.8,6328.533,3021.511
64,0.32,0.39999998,2393.6,4755.2,5094.4,3961.6,8908.8,13011.2,6354.1333,3070.5774
64,0.68,0.39999998,2310.4,5235.2,5484.8,3756.8,9299.2,12224,6385.067,2917.6892
64,0.59999996,0.39999998,2425.6,5292.8,5273.6,3372.8,9267.2,12697.6,6388.267,3062.7556
64,0.28,0.39999998,2265.6,5209.6,5120,3782.4,9190.4,12812.8,6396.8003,3069.867
64,0.76,0.39999998,2265.6,5664,5408,3596.8,9369.6,12096,6400,2888.5332
64,0.48,0.39999998,2208,5177.6,5132.8,3750.4,9504,12748.8,6420.267,3137.4226
64,0.64,0.39999998,2220.8,5132.8,5292.8,3974.4,9363.2,12550.4,6422.4,3022.9333
64,0.35999998,0.39999998,2144,5030.4,5024,3846.4,9452.8,13068.8,6427.734,3222.0447
64,0.79999995,0.39999998,2182.4,5740.8,5580.8,3795.2,9600,11833.6,6455.4663,2840.8887
64,0.52,0.39999998,2310.4,5241.6,5113.6,3699.2,9734.4,12704,6467.1997,3168
64,0.44,0.39999998,2476.8,5126.4,5190.4,3724.8,9433.6,12921.6,6478.9336,3132.4443
64,0.56,0.39999998,2150.4,5318.4,5382.4,3910.4,9811.2,12787.2,6560,3159.4668
64,0.84,0.39999998,2329.6,5785.6,5894.4,3744,9875.2,12684.8,6718.9336,3040.7112
64,0.91999996,0.28,1856,5939.2,5580.8,2822.4,11097.6,13120,6736,3581.8665
64,0.91999996,0.32,1939.2,5849.6,5952,3187.2,10835.2,14816,7096.533,3819.3777
64,0.88,0.39999998,2316.8,6035.2,6630.4,3481.6,11251.2,14195.2,7318.4,3603.2002
64,0.79999995,0.43999997,2624,6572.8,6694.4,4044.8,11622.4,14419.2,7662.9336,3571.9114
64,0.91999996,0.35999998,2105.6,6214.4,6771.2,3372.8,11667.2,16268.8,7733.3335,4156.445
64,0.76,0.43999997,2841.6,6611.2,6387.2,4723.2,11308.8,14566.4,7739.733,3465.2441
64,0.84,0.43999997,2617.6,6784,6848,4140.8,12012.8,14835.2,7873.0664,3700.622
64,0.71999997,0.43999997,2732.8,6592,6688,4960,11788.8,16115.2,8146.1333,3870.5774
64,0.68,0.43999997,2643.2,6713.6,6758.4,4953.6,12569.6,15878.4,8252.8,3980.7998
64,0.64,0.43999997,2854.4,6835.2,6931.2,5145.6,12403.2,16902.4,8512,4093.8665
64,0.59999996,0.43999997,3033.6,6675.2,6502.4,5350.4,13100.8,17696,8726.4,4448.0005
64,0.88,0.43999997,2489.6,6796.8,6745.6,4428.8,12704,19699.2,8810.667,4927.2886
64,0.91999996,0.39999998,2668.8,6860.8,6860.8,4025.6,15520,18156.8,9015.467,5215.289
64,0.56,0.43999997,2790.4,6617.6,6784,5369.6,13363.2,19520,9074.134,4911.6445
64,0.52,0.43999997,2918.4,6828.8,6662.4,5062.4,14169.6,19699.2,9223.467,5140.622
64,0.39999998,0.43999997,3014.4,6707.2,6604.8,4787.2,14003.2,20268.8,9230.934,5270.045
64,0.48,0.43999997,3078.4,6585.6,6713.6,5542.4,14092.8,19584,9266.134,5048.1777
64,0.16,0.43999997,2822.4,6252.8,6336,4992,14028.8,21369.6,9300.267,5599.289
64,0.19999999,0.43999997,3084.8,6457.6,6592,4966.4,14137.6,21184,9403.733,5504.711
64,0.24,0.43999997,2848,6451.2,6636.8,5536,14163.2,20812.8,9408,5386.6665
64,0.44,0.43999997,2944,6700.8,6720,5459.2,14124.8,20531.2,9413.333,5276.444
64,0.32,0.43999997,3161.6,6726.4,6572.8,4627.2,14265.6,21312,9444.267,5563.022
64,0,0.43999997,3161.6,6342.4,6374.4,5420.8,14284.8,21280,9477.333,5536.711
64,0.04,0.43999997,2867.2,6553.6,6476.8,5990.4,13971.2,21254.4,9518.934,5395.911
64,0.12,0.43999997,2912,6528,6611.2,5414.4,14105.6,21721.6,9548.8,5576.533
64,0.35999998,0.43999997,3001.6,6611.2,6668.8,5401.6,14291.2,21324.8,9549.867,5505.4224
64,0.08,0.43999997,2931.2,6483.2,6393.6,5977.6,13721.6,21804.8,9552,5474.1333
64,0.28,0.43999997,3091.2,6496,6406.4,5497.6,14688,21171.2,9558.399,5580.7993
64,0.79999995,0.48,3206.4,8006.4,7769.6,5241.6,15225.6,18048,9582.934,4702.5776
64,0.84,0.48,3270.4,7577.6,7974.4,5011.2,15136,19334.4,9717.333,5011.9106
64,0.76,0.48,3462.4,8224,8019.2,5363.2,14732.8,18963.2,9794.134,4702.5776
64,0.71999997,0.48,3686.4,7968,8089.6,6169.6,15065.6,19744,10120.533,4856.1777
64,0.88,0.48,3436.8,8064,7872,4902.4,16716.8,20588.8,10263.467,5592.889
64,0.68,0.48,3552,8864,8499.2,6284.8,16102.4,22304,10934.399,5512.533
