h,p_best_rate,popsize,different_powers,discus,ellipsoid,rosenbrock,shifted_sphere,sphere,mean,mad
9,0.52,64,947.2,3392,3219.2,1260.8,8339.2,5376,3755.7334,2067.9111
7,0.64,64,928,3161.6,3136,1260.8,9222.4,4889.6,3766.4001,2193.0667
10,0.6,64,972.8,3270.4,3289.6,1280,8851.2,4934.4,3766.4001,2084.2668
10,0.72,64,960,3308.8,3257.6,1292.8,8966.4,4812.8,3766.4004,2082.1335
8,0.43999997,64,928,3251.2,3276.8,1267.2,8883.2,5024,3771.7334,2121.2444
11,0.76,64,908.8,3206.4,3270.4,1299.2,9049.6,4902.4,3772.7998,2135.4666
13,0.52,64,883.2,3360,3340.8,1350.4,8377.6,5331.2,3773.8665,2053.6887
7,0.43999997,64,908.8,3257.6,3238.4,1254.4,8825.6,5177.6,3777.0667,2149.6887
12,0.8,64,889.6,3257.6,3264,1331.2,9036.8,4883.2,3777.0664,2121.9553
6,0.56,64,889.6,3168,3276.8,1280,9036.8,5036.8,3781.3333,2170.3113
10,0.76,64,953.6,3116.8,3321.6,1312,8960,5036.8,3783.4668,2143.2888
7,0.35999998,64,864,3360,3219.2,1260.8,8652.8,5350.4,3784.5334,2144.7112
12,0.52,64,896,3340.8,3360,1369.6,8633.6,5152,3792,2067.2
9,0.6,64,806.4,3123.2,3155.2,1292.8,9273.6,5126.4,3796.2666,2269.1555
9,0.96,64,870.4,3193.6,3155.2,1324.8,9337.6,4896,3796.2666,2213.6887
8,0.76,64,896,3161.6,3219.2,1305.6,9363.2,4838.4,3797.3333,2202.3113
6,0.35999998,64,915.2,3251.2,3142.4,1292.8,8787.2,5401.6,3798.4001,2197.3335
6,0.64,64,896,3187.2,3187.2,1286.4,9190.4,5062.4,3801.5999,2216.5334
8,0.39999998,64,870.4,3379.2,3232,1254.4,8422.4,5657.6,3802.6667,2158.2224
15,0.52,64,960,3353.6,3296,1331.2,8518.4,5356.8,3802.6667,2089.9556
9,0.76,64,915.2,3193.6,3264,1286.4,9260.8,4902.4,3803.7334,2185.2444
6,0.48,64,870.4,3155.2,3174.4,1318.4,9113.6,5196.8,3804.8,2233.5999
9,0.48,64,883.2,3270.4,3296,1241.6,8627.2,5523.2,3806.9336,2178.8445
8,0.72,64,921.6,3289.6,3180.8,1318.4,9030.4,5107.2,3808,2173.8667
4,0.8,64,921.6,3097.6,3008,1196.8,9721.6,4934.4,3813.3333,2343.111
10,0.56,64,889.6,3251.2,3283.2,1337.6,9011.2,5107.2,3813.3333,2163.9114
10,0.43999997,64,992,3340.8,3238.4,1299.2,8832,5184,3814.3997,2129.0667
12,0.35999998,64,908.8,3398.4,3411.2,1369.6,8345.6,5465.6,3816.533,2059.3777
11,0.39999998,64,908.8,3443.2,3411.2,1286.4,8460.8,5395.2,3817.6003,2073.5999
8,0.35999998,64,889.6,3398.4,3232,1324.8,8563.2,5504,3818.6667,2143.2888
16,0.52,64,902.4,3347.2,3385.6,1363.2,8697.6,5216,3818.6667,2092.0886
8,0.8,64,921.6,3232,3123.2,1267.2,9510.4,4864,3819.7334,2244.9778
10,0.35999998,64,960,3321.6,3411.2,1299.2,8364.8,5568,3820.8,2097.0667
10,0.48,64,966.4,3296,3340.8,1324.8,8582.4,5414.4,3820.8,2118.4001
7,0.48,64,953.6,3142.4,3161.6,1318.4,9228.8,5126.4,3821.867,2237.1555
14,0.48,64,928,3372.8,3315.2,1344,8396.8,5580.8,3822.9336,2110.578
15,0.56,64,908.8,3494.4,3456,1401.6,8595.2,5088,3824,2011.7334
6,0.32,64,851.2,3244.8,3353.6,1222.4,8787.2,5497.6,3826.133,2210.8445
7,0.6,64,889.6,3123.2,3225.6,1248,9331.2,5152,3828.2668,2275.5557
9,0.35999998,64,934.4,3321.6,3392,1318.4,8492.8,5516.8,3829.3333,2116.9778
12,0.48,64,947.2,3436.8,3353.6,1401.6,8512,5337.6,3831.4666,2062.2222
11,0.84,64,972.8,3219.2,3302.4,1363.2,9158.4,4985.6,3833.5999,2158.9333
12,0.32,64,870.4,3340.8,3481.6,1344,8198.4,5779.2,3835.7336,2102.0447
4,0.56,64,838.4,3155.2,3110.4,1184,9804.8,4934.4,3837.867,2354.489
9,0.84,64,844.8,3193.6,3238.4,1267.2,9536,4947.2,3837.8665,2269.1555
13,0.68,64,960,3257.6,3340.8,1324.8,8876.8,5267.2,3837.8665,2156.0889
7,0.28,64,915.2,3481.6,3372.8,1280,8460.8,5523.2,3838.9336,2102.0444
7,0.68,64,934.4,3206.4,3353.6,1267.2,9561.6,4716.8,3840,2199.4666
7,0.39999998,64,947.2,3270.4,3283.2,1209.6,8864,5472,3841.0664,2217.9553
12,0.68,64,876.8,3417.6,3347.2,1376,8921.6,5107.2,3841.0664,2115.5554
6,0.52,64,838.4,3097.6,3212.8,1292.8,9324.8,5286.4,3842.133,2308.9775
10,0.28,64,998.4,3392,3449.6,1292.8,8345.6,5574.4,3842.133,2078.5776
10,0.8,64,896,3264,3276.8,1324.8,9164.8,5139.2,3844.2664,2205.1553
9,0.39999998,64,928,3283.2,3430.4,1299.2,8787.2,5344,3845.3333,2146.8445
17,0.48,64,832,3398.4,3462.4,1356.8,8518.4,5504,3845.3333,2110.578
17,0.88,64,889.6,3417.6,3404.8,1395.2,9113.6,4857.6,3846.4001,2092.8
11,0.68,64,992,3411.2,3225.6,1337.6,9024,5094.4,3847.4668,2141.1555
5,0.52,64,889.6,3193.6,3232,1235.2,9312,5260.8,3853.8665,2288.3555
5,0.6,64,915.2,3174.4,3219.2,1209.6,9612.8,4992,3853.8665,2299.0222
11,0.64,64,896,3264,3302.4,1324.8,9017.6,5324.8,3854.9336,2210.8445
9,0.56,64,870.4,3257.6,3180.8,1267.2,9068.8,5491.2,3856,2282.6667
15,0.72,64,934.4,3424,3404.8,1363.2,9081.6,4928,3856,2099.2
7,0.76,64,915.2,3072,3225.6,1286.4,9894.4,4755.2,3858.1335,2311.111
8,0.64,64,889.6,3212.8,3328,1273.6,9497.6,4947.2,3858.1335,2242.8445
9,0.92,64,902.4,3232,3104,1286.4,9708.8,4915.2,3858.1335,2302.578
8,0.52,64,947.2,3219.2,3225.6,1260.8,9158.4,5344,3859.2,2261.3333
9,0.64,64,908.8,3321.6,3296,1254.4,9190.4,5184,3859.2,2218.6665
12,0.6,64,934.4,3187.2,3283.2,1376,9235.2,5158.4,3862.4001,2222.9333
12,0.76,64,921.6,3302.4,3276.8,1337.6,9164.8,5171.2,3862.3997,2203.7334
14,0.76,64,940.8,3366.4,3315.2,1292.8,8812.8,5446.4,3862.4001,2178.1333
14,0.64,64,902.4,3411.2,3462.4,1312,9081.6,5011.2,3863.4668,2121.9556
13,0.76,64,966.4,3366.4,3347.2,1382.4,9145.6,4979.2,3864.5332,2131.9111
14,1,64,940.8,3244.8,3296,1388.8,9536,4793.6,3866.6667,2198.7556
18,0.6,64,934.4,3488,3500.8,1363.2,8531.2,5382.4,3866.667,2060.0889
11,1,64,928,3238.4,3251.2,1248,9696,4844.8,3867.7332,2268.4443
8,0.28,64,947.2,3315.2,3526.4,1292.8,8460.8,5670.4,3868.7998,2131.2
8,0.88,64,870.4,3129.6,3180.8,1318.4,9638.4,5075.2,3868.8,2325.3333
10,0.84,64,870.4,3232,3276.8,1312,9420.8,5100.8,3868.8,2261.3333
13,0.32,64,851.2,3392,3417.6,1324.8,8620.8,5606.4,3868.8,2163.2
14,0.56,64,940.8,3372.8,3456,1356.8,8832,5254.4,3868.8,2116.2666
14,0.88,64,876.8,3270.4,3411.2,1420.8,9331.2,4902.4,3868.7998,2165.3333
14,0.32,64,902.4,3513.6,3532.8,1324.8,8371.2,5574.4,3869.867,2068.6223
6,0.6,64,934.4,3148.8,3174.4,1248,9516.8,5203.2,3870.9329,2326.0442
10,0.39999998,64,966.4,3475.2,3372.8,1376,8588.8,5446.4,3870.9333,2097.7776
10,0.52,64,908.8,3366.4,3238.4,1369.6,9081.6,5260.8,3870.9329,2200.1777
14,0.8,64,908.8,3385.6,3353.6,1292.8,9216,5068.8,3870.9336,2180.9778
8,0.84,64,908.8,3193.6,3142.4,1241.6,9504,5241.6,3871.9998,2333.8667
8,0.48,64,960,3244.8,3366.4,1318.4,8864,5478.4,3872,2199.4668
9,0.8,64,979.2,3206.4,3168,1299.2,9542.4,5036.8,3872,2278.4001
16,0.64,64,896,3500.8,3481.6,1376,8812.8,5164.8,3872,2077.8665
7,0.72,64,979.2,3123.2,3097.6,1292.8,9600,5145.6,3873.0667,2333.1555
18,0.52,64,928,3488,3392,1344,8710.4,5376,3873.0667,2113.4224
7,0.84,64,876.8,3078.4,3232,1222.4,9862.4,4972.8,3874.1335,2362.3113
11,0.35999998,64,902.4,3392,3392,1344,8556.8,5657.6,3874.133,2155.3777
11,0.6,64,953.6,3244.8,3315.2,1337.6,9113.6,5280,3874.133,2215.111
13,0.43999997,64,902.4,3424,3443.2,1350.4,8729.6,5395.2,3874.1335,2125.511
7,0.52,64,908.8,3270.4,3193.6,1292.8,9318.4,5267.2,3875.2,2278.4001
6,0.39999998,64,928,3366.4,3270.4,1273.6,8870.4,5548.8,3876.2668,2222.2224
9,0.68,64,940.8,3270.4,3219.2,1344,9580.8,4902.4,3876.2666,2243.5554
11,0.43999997,64,908.8,3430.4,3328,1369.6,8736,5484.8,3876.2668,2156.089
15,0.76,64,896,3347.2,3366.4,1337.6,9043.2,5273.6,3877.3333,2187.3777
6,0.43999997,64,902.4,3328,3180.8,1222.4,9401.6,5235.2,3878.3997,2293.3333
11,0.52,64,934.4,3424,3353.6,1376,8748.8,5433.6,3878.4001,2141.8667
22,0.32,64,934.4,3545.6,3558.4,1427.2,7993.6,5811.2,3878.3997,2016
12,0.64,64,896,3283.2,3328,1318.4,9100.8,5350.4,3879.4668,2230.7556
16,0.6,64,921.6,3321.6,3366.4,1401.6,9164.8,5113.6,3881.5999,2171.7334
3,0.48,64,838.4,3033.6,2969.6,1164.8,9804.8,5484.8,3882.6667,2508.0886
4,0.43999997,64,928,3084.8,3251.2,1209.6,9465.6,5356.8,3882.6667,2352.3555
5,0.43999997,64,902.4,3244.8,3244.8,1248,9401.6,5254.4,3882.6667,2296.889
11,0.32,64,940.8,3411.2,3552,1363.2,8268.8,5760,3882.6667,2087.822
15,0.43999997,64,870.4,3443.2,3481.6,1401.6,8633.6,5465.6,3882.6663,2111.2888
17,0.96,64,947.2,3347.2,3321.6,1363.2,9452.8,4864,3882.6667,2183.822
16,0.35999998,64,908.8,3475.2,3494.4,1376,8531.2,5516.8,3883.7336,2093.5115
9,0.28,64,857.6,3379.2,3372.8,1292.8,8659.2,5747.2,3884.8,2212.2668
11,0.56,64,793.6,3276.8,3424,1318.4,9152,5344,3884.8,2242.1333
12,0.84,64,934.4,3308.8,3360,1344,9286.4,5081.6,3885.867,2198.7556
12,0.96,64,985.6,3360,3238.4,1280,9542.4,4908.8,3885.8665,2226.489
13,0.72,64,979.2,3417.6,3372.8,1382.4,9177.6,4985.6,3885.867,2130.489
12,0.39999998,64,940.8,3430.4,3430.4,1376,8345.6,5798.4,3886.9333,2123.3777
12,0.43999997,64,908.8,3283.2,3411.2,1318.4,8787.2,5612.8,3886.9336,2208.7112
9,0.43999997,64,940.8,3443.2,3289.6,1369.6,9164.8,5120,3888,2169.5999
10,0.64,64,883.2,3296,3366.4,1312,9235.2,5235.2,3888,2231.4668
7,1,64,870.4,3168,3040,1248,10150.4,4864,3890.1335,2411.3777
8,0.6,64,902.4,3174.4,3206.4,1312,9350.4,5395.2,3890.1335,2321.7778
13,0.6,64,876.8,3283.2,3392,1280,9011.2,5497.6,3890.133,2242.8445
13,0.48,64,889.6,3392,3430.4,1318.4,8710.4,5606.4,3891.2002,2178.1335
13,0.88,64,889.6,3328,3276.8,1318.4,9504,5030.4,3891.2002,2250.6667
16,0.39999998,64,953.6,3520,3622.4,1401.6,8332.8,5516.8,3891.2,2022.3999
16,0.56,64,921.6,3430.4,3500.8,1331.2,8838.4,5324.8,3891.2,2126.9333
2,0.6,64,838.4,3033.6,2873.6,1171.2,10310.4,5126.4,3892.2666,2550.7556
11,0.92,64,928,3270.4,3315.2,1344,9657.6,4838.4,3892.2666,2237.1555
14,0.52,64,940.8,3360,3475.2,1324.8,8691.2,5561.6,3892.2666,2156.0889
17,0.64,64,953.6,3468.8,3513.6,1337.6,8742.4,5337.6,3892.2666,2098.489
11,0.48,64,876.8,3296,3276.8,1312,9049.6,5548.8,3893.3333,2270.5776
17,0.56,64,883.2,3366.4,3456,1440,8620.8,5593.6,3893.333,2142.578
21,0.68,64,934.4,3417.6,3443.2,1324.8,9113.6,5126.4,3893.3333,2151.111
18,0.8,64,998.4,3417.6,3475.2,1369.6,8979.2,5126.4,3894.4001,2105.6
13,0.23999998,64,947.2,3596.8,3500.8,1414.4,8160,5753.6,3895.4666,2040.8888
13,0.84,64,876.8,3379.2,3276.8,1318.4,9382.4,5145.6,3896.5334,2244.9778
15,0.8,64,960,3456,3360,1324.8,9267.2,5017.6,3897.5999,2163.2
3,0.56,64,812.8,3078.4,3072,1184,9868.8,5376,3898.6667,2482.4888
6,0.19999999,64,883.2,3673.6,3404.8,1260.8,8204.8,5964.8,3898.6667,2124.0886
12,0.23999998,64,947.2,3667.2,3526.4,1312,8320,5625.6,3899.7334,2048.7112
16,1,64,857.6,3315.2,3334.4,1363.2,9548.8,4979.2,3899.7332,2242.8445
13,0.35999998,64,940.8,3404.8,3404.8,1318.4,8460.8,5875.2,3900.8,2178.1335
14,0.39999998,64,992,3507.2,3398.4,1356.8,8524.8,5625.6,3900.7998,2116.2666
14,0.43999997,64,921.6,3513.6,3481.6,1382.4,8601.6,5504,3900.8,2101.3333
21,0.52,64,915.2,3520,3411.2,1401.6,8870.4,5286.4,3900.8,2118.4001
9,0.72,64,972.8,3212.8,3289.6,1344,9203.2,5388.8,3901.8665,2262.7556
15,1,64,953.6,3328,3315.2,1318.4,9568,4928,3901.8665,2230.7556
4,0.88,64,851.2,3052.8,2835.2,1152,10790.4,4736,3902.9336,2573.5112
10,1,64,915.2,3174.4,3232,1305.6,9747.2,5049.6,3903.9998,2329.6
12,0.28,64,940.8,3552,3558.4,1299.2,8364.8,5708.8,3904,2088.5334
6,0.92,64,908.8,3014.4,3116.8,1248,10508.8,4640,3906.1335,2445.511
7,0.23999998,64,838.4,3424,3436.8,1267.2,8588.8,5881.6,3906.133,2219.3777
7,0.88,64,896,3033.6,3116.8,1318.4,10118.4,4953.6,3906.1335,2419.9111
14,0.6,64,902.4,3462.4,3340.8,1324.8,9036.8,5376,3907.2,2199.4666
14,0.68,64,940.8,3481.6,3398.4,1305.6,9088,5228.8,3907.2,2167.4666
15,0.48,64,915.2,3456,3424,1299.2,8684.8,5664,3907.2,2178.1333
19,0.48,64,876.8,3500.8,3443.2,1363.2,8710.4,5548.8,3907.2,2148.2666
20,0.52,64,902.4,3584,3513.6,1433.6,8761.6,5248,3907.2,2065.0667
7,0.96,64,947.2,3219.2,3123.2,1286.4,9984,4889.6,3908.2666,2352.3557
15,0.64,64,928,3340.8,3449.6,1318.4,8998.4,5414.4,3908.2666,2198.7556
12,0.72,64,883.2,3283.2,3340.8,1363.2,9190.4,5395.2,3909.3333,2255.6445
15,0.35999998,64,934.4,3398.4,3404.8,1382.4,8460.8,5881.6,3910.4001,2173.8667
8,0.92,64,992,3276.8,3225.6,1350.4,9625.6,4998.4,3911.4666,2267.0222
21,0.8,64,870.4,3475.2,3526.4,1305.6,9100.8,5190.4,3911.4666,2156.0889
4,0.52,64,864,3123.2,3027.2,1254.4,10035.2,5171.2,3912.5332,2460.4446
6,0.68,64,953.6,3187.2,3289.6,1286.4,9868.8,4889.6,3912.5332,2311.111
24,0.8,64,921.6,3571.2,3392,1433.6,9056,5100.8,3912.5332,2110.5776
7,0.19999999,64,908.8,3443.2,3513.6,1318.4,8672,5625.6,3913.5999,2156.8
7,0.56,64,915.2,3302.4,3174.4,1312,9452.8,5324.8,3913.6003,2316.8
17,0.68,64,921.6,3321.6,3385.6,1344,8985.6,5523.2,3913.6003,2227.2
20,0.35999998,64,908.8,3462.4,3552,1337.6,8544,5676.8,3913.6003,2131.2
23,0.32,64,921.6,3590.4,3545.6,1414.4,8313.6,5696,3913.5999,2060.8
5,0.76,64,940.8,2924.8,3078.4,1222.4,10310.4,5011.2,3914.6667,2497.422
7,0.32,64,940.8,3244.8,3340.8,1312,9177.6,5472,3914.6667,2273.422
20,0.8,64,864,3430.4,3500.8,1382.4,9228.8,5081.6,3914.6667,2160.3555
11,0.28,64,883.2,3385.6,3436.8,1363.2,8601.6,5824,3915.7334,2198.0444
19,0.84,64,940.8,3404.8,3360,1408,9350.4,5030.4,3915.7334,2183.111
19,0.52,64,889.6,3456,3392,1420.8,8742.4,5600,3916.8,2169.6
16,0.84,64,876.8,3481.6,3449.6,1395.2,9228.8,5075.2,3917.8665,2156.0889
20,0.76,64,902.4,3430.4,3500.8,1350.4,9203.2,5120,3917.8665,2162.489
10,0.92,64,915.2,3180.8,3302.4,1331.2,9824,4960,3918.9333,2315.3777
17,0.35999998,64,966.4,3443.2,3539.2,1324.8,8307.2,5932.8,3918.9336,2134.0447
16,0.48,64,934.4,3411.2,3539.2,1363.2,8633.6,5638.4,3920,2144
6,0.8,64,940.8,2995.2,3129.6,1222.4,10291.2,4947.2,3921.0664,2465.422
8,0.56,64,921.6,3411.2,3193.6,1260.8,9388.8,5350.4,3921.0667,2299.0222
11,0.88,64,934.4,3392,3328,1324.8,9465.6,5081.6,3921.0667,2235.0222
23,0.68,64,992,3526.4,3532.8,1363.2,8851.2,5260.8,3921.0671,2089.9558
7,0.8,64,844.8,3244.8,3129.6,1305.6,9984,5024,3922.1335,2387.911
5,0.32,64,902.4,3264,3270.4,1222.4,9164.8,5715.2,3923.2,2344.5332
10,0.88,64,857.6,3200,3257.6,1260.8,9792,5177.6,3924.2666,2373.6887
11,0.8,64,992,3232,3353.6,1318.4,9529.6,5120,3924.2666,2267.0222
13,0.64,64,928,3372.8,3430.4,1369.6,9312,5132.8,3924.2668,2198.7556
15,0.32,64,921.6,3552,3584,1376,8512,5600,3924.2666,2087.822
20,0.43999997,64,896,3648,3468.8,1408,8684.8,5440,3924.2666,2092.0889
21,0.72,64,960,3526.4,3539.2,1414.4,8972.8,5132.8,3924.2668,2085.689
19,0.6,64,883.2,3577.6,3500.8,1388.8,8838.4,5363.2,3925.3333,2116.9778
