h,p_best_rate,popsize,different_powers,discus,ellipsoid,rosenbrock,shifted_sphere,sphere,mean,mad
6,0.76,64,947.2,3097.6,3206.4,1248,9779.2,5280,3926.4001,2402.1333
13,0.96,64,921.6,3238.4,3321.6,1356.8,9811.2,4908.8,3926.4004,2289.0667
22,0.64,64,928,3507.2,3507.2,1382.4,9043.2,5190.4,3926.4001,2126.9333
3,0.8,64,896,2976,2841.6,1126.4,10432,5292.8,3927.4668,2623.2888
11,0.72,64,940.8,3392,3244.8,1331.2,9260.8,5401.6,3928.5332,2268.4443
12,0.56,64,940.8,3436.8,3398.4,1299.2,8966.4,5529.6,3928.5334,2212.9778
3,0.68,64,902.4,2969.6,2995.2,1171.2,10502.4,5036.8,3929.6003,2560
14,0.84,64,947.2,3340.8,3366.4,1324.8,9369.6,5228.8,3929.6003,2246.4001
4,0.39999998,64,902.4,3187.2,3283.2,1196.8,9523.2,5491.2,3930.6667,2384.3555
13,1,64,921.6,3372.8,3308.8,1273.6,9676.8,5036.8,3931.7332,2283.3777
18,0.43999997,64,940.8,3494.4,3481.6,1331.2,8691.2,5651.2,3931.7332,2159.6443
18,0.88,64,921.6,3411.2,3404.8,1382.4,9331.2,5139.2,3931.7332,2202.311
5,0.48,64,960,3084.8,3340.8,1248,9440,5523.2,3932.8,2365.8667
13,0.92,64,889.6,3289.6,3308.8,1350.4,9830.4,4934.4,3933.867,2299.0222
15,0.68,64,934.4,3462.4,3443.2,1305.6,8972.8,5484.8,3933.8665,2196.6223
18,0.23999998,64,883.2,3443.2,3552,1273.6,8512,5939.2,3933.8665,2194.489
4,0.6,64,960,3001.6,3104,1241.6,9984,5318.4,3934.9333,2477.511
4,0.64,64,934.4,3142.4,3110.4,1190.4,10336,4896,3934.9333,2454.0442
13,0.39999998,64,979.2,3481.6,3372.8,1356.8,8755.2,5664,3934.9336,2183.111
19,0.88,64,992,3430.4,3372.8,1344,9356.8,5113.6,3934.9333,2200.1777
8,0.23999998,64,889.6,3475.2,3520,1312,8761.6,5664,3937.0664,2183.822
9,1,64,928,3116.8,3187.2,1299.2,10080,5011.2,3937.0664,2405.6887
17,0.28,64,947.2,3590.4,3628.8,1440,8288,5728,3937.0667,2047.2891
19,0.35999998,64,934.4,3539.2,3424,1433.6,8448,5843.2,3937.0664,2139.0222
23,0.8,64,889.6,3494.4,3596.8,1376,9017.6,5248,3937.0664,2130.4888
16,0.43999997,64,934.4,3520,3596.8,1299.2,8678.4,5600,3938.1335,2134.0444
19,0.64,64,966.4,3436.8,3424,1344,8864,5593.6,3938.133,2193.7776
23,0.48,64,934.4,3430.4,3520,1388.8,8819.2,5536,3938.1335,2159.6443
18,0.68,64,972.8,3398.4,3430.4,1356.8,9068.8,5408,3939.2,2199.4666
3,0.35999998,64,902.4,3219.2,2982.4,1209.6,9427.2,5900.8,3940.2668,2482.489
18,0.32,64,934.4,3558.4,3571.2,1363.2,8620.8,5593.6,3940.2666,2111.289
6,0.72,64,915.2,3200,3161.6,1267.2,10080,5024,3941.3333,2407.111
4,1,64,838.4,3008,3052.8,1241.6,10886.4,4627.2,3942.4004,2542.9333
5,0.35999998,64,972.8,3148.8,3257.6,1273.6,9619.2,5382.4,3942.4001,2372.2666
10,0.96,64,998.4,3219.2,3200,1305.6,9881.6,5049.6,3942.4001,2348.8
15,0.88,64,934.4,3411.2,3283.2,1350.4,9254.4,5420.8,3942.4004,2263.467
17,0.39999998,64,915.2,3456,3622.4,1420.8,8588.8,5651.2,3942.3997,2118.4001
18,0.72,64,921.6,3500.8,3475.2,1388.8,8844.8,5523.2,3942.3997,2161.0667
20,0.84,64,953.6,3411.2,3462.4,1382.4,9356.8,5088,3942.3997,2186.6667
23,0.64,64,998.4,3526.4,3603.2,1363.2,8979.2,5184,3942.4001,2092.8
24,0.64,64,966.4,3475.2,3648,1395.2,8825.6,5344,3942.3997,2094.9333
14,0.28,64,940.8,3539.2,3552,1363.2,8448,5817.6,3943.4666,2126.2222
15,0.39999998,64,972.8,3571.2,3462.4,1382.4,8435.2,5849.6,3945.5999,2131.2
6,0.84,64,947.2,3251.2,3072,1273.6,10227.2,4908.8,3946.6667,2414.2224
18,0.39999998,64,883.2,3520,3558.4,1388.8,8678.4,5651.2,3946.6667,2145.422
18,0.48,64,851.2,3526.4,3398.4,1318.4,8832,5753.6,3946.6667,2230.7556
24,0.28,64,896,3737.6,3609.6,1420.8,8352,5664,3946.6667,2040.8888
5,0.96,64,857.6,3008,3078.4,1209.6,10643.2,4889.6,3947.7334,2545.778
9,0.19999999,64,915.2,3494.4,3654.4,1331.2,8601.6,5689.6,3947.7334,2131.9111
10,0.32,64,953.6,3558.4,3276.8,1356.8,8800,5740.8,3947.7332,2215.111
18,0.84,64,915.2,3532.8,3481.6,1376,9145.6,5235.2,3947.7332,2161.7776
23,0.88,64,857.6,3584,3481.6,1331.2,9292.8,5139.2,3947.7332,2178.8445
21,0.64,64,960,3558.4,3481.6,1324.8,8896,5472,3948.8,2156.8
14,0.92,64,908.8,3340.8,3404.8,1337.6,9388.8,5318.4,3949.867,2269.1555
18,0.56,64,960,3507.2,3526.4,1376,8787.2,5542.4,3949.867,2143.289
10,0.23999998,64,979.2,3616,3379.2,1414.4,8544,5772.8,3950.9336,2138.3113
18,0.76,64,844.8,3475.2,3424,1337.6,9203.2,5420.8,3950.9336,2240.7112
22,0.39999998,64,883.2,3648,3494.4,1344,8512,5824,3950.9333,2144.7112
8,0.96,64,934.4,3244.8,3123.2,1356.8,9977.6,5075.2,3952,2382.9333
13,0.28,64,896,3520,3398.4,1376,8492.8,6028.8,3952,2205.8667
20,0.39999998,64,960,3641.6,3660.8,1369.6,8409.6,5670.4,3952,2058.6667
24,0.72,64,953.6,3475.2,3590.4,1260.8,8985.6,5446.4,3952,2176
5,0.56,64,934.4,3187.2,3136,1248,9913.6,5299.2,3953.0664,2435.5554
12,0.88,64,921.6,3353.6,3340.8,1305.6,9542.4,5254.4,3953.0667,2296.889
17,0.8,64,889.6,3430.4,3468.8,1350.4,9056,5523.2,3953.0664,2224.3555
20,0.64,64,864,3468.8,3481.6,1337.6,8998.4,5568,3953.0667,2220.089
21,0.32,64,966.4,3577.6,3622.4,1388.8,8480,5683.2,3953.0664,2085.6887
4,0.28,64,896,3283.2,3379.2,1203.2,9056,5907.2,3954.1335,2351.6445
8,0.32,64,921.6,3398.4,3379.2,1299.2,8979.2,5747.2,3954.1335,2272.7112
10,0.68,64,960,3353.6,3257.6,1331.2,9715.2,5107.2,3954.1335,2304.7112
5,0.39999998,64,883.2,3264,3059.2,1248,9568,5708.8,3955.2,2455.4666
14,0.35999998,64,928,3328,3424,1388.8,8678.4,5984,3955.2,2250.6665
24,0.84,64,947.2,3526.4,3456,1401.6,9452.8,4947.2,3955.2,2163.2
13,0.8,64,889.6,3308.8,3392,1305.6,9324.8,5516.8,3956.2668,2309.689
15,0.6,64,883.2,3385.6,3424,1350.4,9024,5670.4,3956.2666,2260.622
16,0.28,64,934.4,3648,3571.2,1369.6,8486.4,5728,3956.2666,2100.6223
20,0.56,64,812.8,3571.2,3526.4,1350.4,8723.2,5753.6,3956.2666,2188.0889
20,0.6,64,889.6,3507.2,3475.2,1395.2,8960,5510.4,3956.2666,2185.9553
16,0.68,64,921.6,3372.8,3456,1344,9222.4,5427.2,3957.3333,2244.9778
19,0.39999998,64,953.6,3552,3609.6,1350.4,8588.8,5689.6,3957.3333,2121.2444
21,0.39999998,64,928,3488,3564.8,1395.2,8569.6,5798.4,3957.3333,2151.111
16,0.32,64,889.6,3494.4,3564.8,1369.6,8659.2,5772.8,3958.3997,2171.7334
1,0.68,64,832,3078.4,2803.2,1043.2,10739.2,5260.8,3959.4668,2693.689
23,0.39999998,64,921.6,3520,3628.8,1408,8262.4,6016,3959.4668,2119.8223
1,0.88,64,812.8,2784,3187.2,1081.6,11084.8,4819.2,3961.6003,2660.2666
20,0.92,64,915.2,3526.4,3398.4,1414.4,9497.6,5017.6,3961.5999,2197.3333
5,0.64,64,876.8,3155.2,3116.8,1299.2,9913.6,5414.4,3962.6667,2467.5554
17,0.76,64,908.8,3436.8,3347.2,1388.8,9433.6,5260.8,3962.6667,2256.3555
22,0.52,64,921.6,3596.8,3488,1318.4,8896,5555.2,3962.6667,2175.2888
3,0.6,64,832,2963.2,2988.8,1196.8,10854.4,4947.2,3963.7332,2624.7112
16,0.8,64,966.4,3315.2,3366.4,1312,9472,5350.4,3963.7334,2298.3113
17,0.19999999,64,928,3603.2,3552,1414.4,8249.6,6035.2,3963.7332,2119.111
18,0.35999998,64,966.4,3430.4,3609.6,1472,8537.6,5766.4,3963.7334,2125.511
23,0.6,64,921.6,3539.2,3443.2,1356.8,8998.4,5523.2,3963.7332,2198.0444
24,0.39999998,64,940.8,3552,3596.8,1376,8672,5644.8,3963.7332,2129.7776
24,0.88,64,876.8,3532.8,3449.6,1427.2,9472,5024,3963.7334,2189.511
19,0.76,64,915.2,3430.4,3481.6,1420.8,9299.2,5241.6,3964.7998,2203.7334
6,0.88,64,896,3116.8,3155.2,1305.6,10380.8,4940.8,3965.8665,2463.2888
6,1,64,908.8,3193.6,3065.6,1292.8,10387.2,4947.2,3965.8665,2467.5557
17,0.52,64,992,3596.8,3481.6,1420.8,8800,5504,3965.8665,2124.0889
20,0.32,64,960,3590.4,3603.2,1363.2,8582.4,5696,3965.8665,2115.5557
22,0.6,64,934.4,3520,3462.4,1363.2,8896,5625.6,3966.9333,2195.9111
22,0.76,64,972.8,3475.2,3392,1433.6,9030.4,5497.6,3966.9333,2198.0447
22,0.84,64,934.4,3596.8,3520,1401.6,9216,5139.2,3968,2139.7334
19,0.43999997,64,928,3584,3552,1395.2,8646.4,5708.8,3969.0671,2139.0222
21,0.84,64,934.4,3532.8,3539.2,1408,9171.2,5228.8,3969.0671,2153.9556
22,0.35999998,64,953.6,3545.6,3552,1350.4,8678.4,5734.4,3969.0667,2158.2222
2,0.39999998,64,896,3411.2,3020.8,1088,9932.8,5472,3970.1335,2488.1777
15,0.28,64,902.4,3539.2,3532.8,1363.2,8678.4,5804.8,3970.1335,2180.9778
19,0.28,64,864,3603.2,3603.2,1433.6,8678.4,5638.4,3970.1335,2125.5112
12,1,64,908.8,3360,3225.6,1260.8,9939.2,5132.8,3971.2,2376.5332
21,0.48,64,960,3616,3507.2,1350.4,8716.8,5676.8,3971.2,2150.3997
24,0.32,64,940.8,3616,3635.2,1376,8454.4,5804.8,3971.2,2105.5999
6,0.23999998,64,876.8,3545.6,3462.4,1241.6,9049.6,5657.6,3972.2666,2254.222
6,0.96,64,902.4,2995.2,3129.6,1235.2,10777.6,4793.6,3972.2666,2542.222
17,0.84,64,889.6,3372.8,3424,1337.6,9875.2,4934.4,3972.2666,2288.3555
22,0.8,64,928,3481.6,3411.2,1363.2,9241.6,5408,3972.2666,2235.0222
5,0.8,64,902.4,3065.6,3142.4,1254.4,10643.2,4832,3973.3333,2509.5112
7,0.92,64,960,3136,3225.6,1273.6,10406.4,4838.4,3973.3337,2432.7112
16,0.19999999,64,953.6,3724.8,3571.2,1318.4,8121.6,6150.4,3973.3333,2108.4443
24,0.52,64,928,3577.6,3545.6,1420.8,9036.8,5331.2,3973.3333,2140.4446
2,0.48,64,774.4,2982.4,3097.6,1113.6,10233.6,5644.8,3974.3997,2643.2
5,0.84,64,889.6,2956.8,3116.8,1222.4,10752,4908.8,3974.3997,2570.6667
11,0.96,64,928,3315.2,3372.8,1267.2,9779.2,5184,3974.4001,2338.1333
14,0.72,64,953.6,3353.6,3366.4,1337.6,9414.4,5420.8,3974.4004,2295.4668
19,0.8,64,985.6,3449.6,3372.8,1414.4,9331.2,5292.8,3974.4004,2225.067
20,0.48,64,921.6,3449.6,3449.6,1420.8,8889.6,5715.2,3974.3997,2218.6667
23,0.52,64,947.2,3660.8,3436.8,1408,8838.4,5555.2,3974.3997,2148.2668
24,0.48,64,940.8,3584,3603.2,1382.4,8499.2,5836.8,3974.4004,2129.067
5,0.72,64,857.6,3059.2,3148.8,1228.8,10188.8,5369.6,3975.4666,2535.822
5,0.88,64,896,3059.2,3180.8,1260.8,10412.8,5043.2,3975.4668,2501.689
16,0.92,64,908.8,3411.2,3366.4,1382.4,9548.8,5235.2,3975.4668,2277.689
22,0.92,64,921.6,3539.2,3475.2,1356.8,9305.6,5260.8,3976.5332,2204.4443
1,0.8,64,857.6,2860.8,2969.6,1049.6,10854.4,5273.6,3977.5999,2724.2668
8,0.68,64,928,3257.6,3308.8,1324.8,9836.8,5209.6,3977.5999,2363.7332
12,0.19999999,64,870.4,3596.8,3641.6,1344,8345.6,6073.6,3978.6667,2153.9553
9,0.32,64,870.4,3603.2,3347.2,1369.6,8979.2,5708.8,3979.7332,2242.8445
18,0.64,64,953.6,3513.6,3628.8,1388.8,8947.2,5446.4,3979.7334,2144.711
16,0.76,64,921.6,3462.4,3398.4,1408,9414.4,5280,3980.8,2244.2668
17,0.72,64,915.2,3436.8,3468.8,1280,9344,5440,3980.8,2274.1335
9,0.88,64,908.8,3212.8,3212.8,1324.8,9945.6,5286.4,3981.867,2422.7556
15,0.92,64,953.6,3392,3500.8,1350.4,9516.8,5177.6,3981.867,2243.5557
16,0.72,64,928,3526.4,3340.8,1356.8,9235.2,5504,3981.8665,2258.489
24,0.35999998,64,908.8,3596.8,3545.6,1395.2,8499.2,5945.6,3981.867,2160.3557
15,0.23999998,64,921.6,3667.2,3488,1395.2,8236.8,6188.8,3982.9336,2153.2444
23,0.72,64,934.4,3558.4,3596.8,1388.8,9024,5395.2,3982.9329,2151.111
17,0.6,64,883.2,3456,3430.4,1376,9196.8,5561.6,3983.9998,2263.4666
21,0.76,64,966.4,3494.4,3468.8,1363.2,9408,5203.2,3984,2214.4001
24,0.56,64,870.4,3552,3494.4,1395.2,9036.8,5555.2,3984,2208
24,0.68,64,883.2,3513.6,3532.8,1382.4,9068.8,5523.2,3984,2208
3,0.72,64,928,2899.2,2995.2,1100.8,10745.6,5241.6,3985.0667,2672.3555
21,0.28,64,889.6,3545.6,3692.8,1324.8,8556.8,5900.8,3985.0664,2162.4888
4,0.48,64,947.2,3168,2963.2,1241.6,10278.4,5318.4,3986.1335,2541.5112
14,0.23999998,64,896,3660.8,3577.6,1401.6,8601.6,5779.2,3986.1335,2136.1777
20,0.96,64,928,3449.6,3430.4,1388.8,9683.2,5036.8,3986.1335,2249.2444
15,0.19999999,64,883.2,3603.2,3603.2,1363.2,8108.8,6368,3988.2666,2166.7556
22,0.48,64,857.6,3488,3584,1414.4,8857.6,5728,3988.2666,2203.0222
17,0.32,64,966.4,3520,3609.6,1356.8,8620.8,5862.4,3989.3333,2168.1777
8,1,64,864,3238.4,3155.2,1337.6,10368,4979.2,3990.3997,2455.4668
22,0.28,64,889.6,3564.8,3545.6,1363.2,8512,6067.2,3990.3997,2199.4666
10,0.19999999,64,896,3571.2,3513.6,1273.6,8524.8,6169.6,3991.4666,2237.1555
16,0.96,64,972.8,3449.6,3353.6,1350.4,9683.2,5139.2,3991.4668,2279.8225
20,0.28,64,832,3667.2,3603.2,1356.8,8480,6009.6,3991.4666,2168.889
6,0.28,64,928,3500.8,3328,1260.8,9267.2,5670.4,3992.5334,2317.5112
9,0.23999998,64,992,3430.4,3488,1388.8,8710.4,5945.6,3992.5334,2223.6445
18,0.96,64,953.6,3577.6,3366.4,1408,9523.2,5126.4,3992.5334,2221.5112
23,0.84,64,915.2,3488,3488,1350.4,9510.4,5203.2,3992.5332,2242.8445
3,0.76,64,921.6,2950.4,2995.2,1177.6,10969.6,4947.2,3993.6003,2643.2002
4,0.32,64,889.6,3225.6,3244.8,1222.4,9804.8,5574.4,3993.5999,2463.9998
23,0.76,64,972.8,3507.2,3430.4,1414.4,9273.6,5363.2,3993.5996,2216.5332
5,0.23999998,64,921.6,3520,3424,1235.2,8979.2,5888,3994.6667,2292.6223
16,0.88,64,928,3328,3321.6,1299.2,9664,5427.2,3994.6667,2367.2888
19,0.72,64,908.8,3468.8,3526.4,1408,9280,5376,3994.6667,2222.2222
20,0.72,64,908.8,3552,3392,1382.4,9100.8,5632,3994.6667,2247.822
17,1,64,953.6,3443.2,3417.6,1408,9747.2,5011.2,3996.8,2254.9333
13,0.56,64,921.6,3494.4,3443.2,1356.8,9235.2,5536,3997.8665,2258.489
21,0.56,64,857.6,3558.4,3571.2,1363.2,9043.2,5600,3998.9336,2215.1113
21,0.88,64,966.4,3494.4,3385.6,1414.4,9414.4,5324.8,4000,2246.4001
3,0.88,64,915.2,3040,2899.2,1132.8,10899.2,5120,4001.0667,2672.3557
17,0.43999997,64,940.8,3699.2,3500.8,1356.8,8716.8,5792,4001.0664,2168.8887
21,0.35999998,64,876.8,3481.6,3609.6,1395.2,8684.8,5958.4,4001.0667,2213.6887
17,0.92,64,960,3481.6,3353.6,1369.6,9568,5280,4002.1335,2281.2444
19,0.32,64,896,3584,3673.6,1395.2,8748.8,5715.2,4002.1335,2153.2444
23,0.96,64,857.6,3584,3641.6,1420.8,9600,4908.8,4002.1335,2168.1777
1,0.35999998,64,806.4,3187.2,3417.6,1107.2,9984,5516.8,4003.2,2498.133
11,0.19999999,64,960,3552,3571.2,1331.2,8620.8,5984,4003.2,2199.4666
15,0.84,64,883.2,3308.8,3430.4,1369.6,9670.4,5356.8,4003.2,2340.2666
24,0.92,64,928,3584,3603.2,1356.8,9484.8,5062.4,4003.2002,2180.2666
5,0.68,64,940.8,3212.8,3033.6,1222.4,10579.2,5036.8,4004.2668,2535.8223
19,0.68,64,966.4,3520,3539.2,1395.2,8908.8,5696,4004.2666,2198.7556
23,0.28,64,928,3686.4,3654.4,1337.6,8518.4,5900.8,4004.2668,2136.8892
2,0.92,64,876.8,3059.2,2745.6,1145.6,11091.2,5113.6,4005.3333,2731.378
8,0.19999999,64,940.8,3436.8,3500.8,1337.6,9081.6,5740.8,4006.3997,2269.8665
2,0.68,64,838.4,2905.6,3014.4,1107.2,11155.2,5024,4007.4668,2721.4224
13,0.19999999,64,953.6,3622.4,3590.4,1363.2,8332.8,6182.4,4007.4666,2166.7556
4,0.35999998,64,876.8,3398.4,3155.2,1209.6,9747.2,5664,4008.5332,2464.7112
12,0.92,64,921.6,3321.6,3334.4,1344,9830.4,5299.2,4008.5332,2370.8445
19,0.56,64,934.4,3520,3507.2,1344,9004.8,5740.8,4008.5332,2242.8445
5,1,64,902.4,3065.6,2995.2,1273.6,11001.6,4819.2,4009.5996,2600.533
