cr,f,popsize,forest,hilly,mean,mad
0.04,0.23999998,64,128044.8,206867.2,167456,39411.203
0.04,0.28,64,146425.6,241580.8,194003.19,47577.6
0.08,0.28,64,145081.6,248448,196764.8,51683.203
0.04,0.32,64,172000,282156.8,227078.4,55078.406
0.08,0.32,64,182604.8,318553.6,250579.19,67974.4
0.04,0.35999998,64,200294.4,337062.4,268678.4,68384
0.12,0.32,64,197702.4,387884.8,292793.63,95091.2
0.08,0.35999998,64,225190.4,407091.2,316140.8,90950.39
0.04,0.39999998,64,235648,400467.2,318057.6,82409.59
0,0.04,64,288492.8,inf,inf,inf
0,0.08,64,317664,inf,inf,inf
0,0.12,64,360147.2,inf,inf,inf
0,0.16,64,403142.4,inf,inf,inf
0,0.19999999,64,456908.8,inf,inf,inf
0,0.23999998,64,470739.2,inf,inf,inf
0,0.28,64,inf,inf,inf,inf
0,0.32,64,inf,inf,inf,inf
0,0.35999998,64,inf,inf,inf,inf
0,0.39999998,64,inf,inf,inf,inf
0,0.43999997,64,inf,inf,inf,inf
0,0.48,64,inf,inf,inf,inf
0,0.52,64,inf,inf,inf,inf
0,0.56,64,inf,inf,inf,inf
0,0.6,64,inf,inf,inf,inf
0,0.64,64,inf,inf,inf,inf
0,0.68,64,inf,inf,inf,inf
0,0.72,64,inf,inf,inf,inf
0,0.76,64,inf,inf,inf,inf
0,0.8,64,inf,inf,inf,inf
0,0.84,64,inf,inf,inf,inf
0,0.88,64,inf,inf,inf,inf
0,0.92,64,inf,inf,inf,inf
0,0.96,64,inf,inf,inf,inf
0.04,0.04,64,inf,inf,inf,inf
0.04,0.08,64,inf,inf,inf,inf
0.04,0.12,64,93164.8,inf,inf,inf
0.04,0.16,64,100089.6,inf,inf,inf
0.04,0.19999999,64,115232,inf,inf,inf
0.04,0.43999997,64,275769.6,inf,inf,inf
0.04,0.48,64,316729.6,inf,inf,inf
0.04,0.52,64,372812.8,inf,inf,inf
0.04,0.56,64,430521.6,inf,inf,inf
0.04,0.6,64,inf,inf,inf,inf
0.04,0.64,64,inf,inf,inf,inf
0.04,0.68,64,inf,inf,inf,inf
0.04,0.72,64,inf,inf,inf,inf
0.04,0.76,64,inf,inf,inf,inf
0.04,0.8,64,inf,inf,inf,inf
0.04,0.84,64,inf,inf,inf,inf
0.04,0.88,64,inf,inf,inf,inf
0.04,0.92,64,inf,inf,inf,inf
0.04,0.96,64,inf,inf,inf,inf
0.08,0.04,64,inf,inf,inf,inf
0.08,0.08,64,inf,inf,inf,inf
0.08,0.12,64,inf,inf,inf,inf
0.08,0.16,64,inf,inf,inf,inf
0.08,0.19999999,64,inf,inf,inf,inf
0.08,0.23999998,64,118080,inf,inf,inf
0.08,0.39999998,64,295801.6,inf,inf,inf
0.08,0.43999997,64,378016,inf,inf,inf
0.08,0.48,64,inf,inf,inf,inf
0.08,0.52,64,inf,inf,inf,inf
0.08,0.56,64,inf,inf,inf,inf
0.08,0.6,64,inf,inf,inf,inf
0.08,0.64,64,inf,inf,inf,inf
0.08,0.68,64,inf,inf,inf,inf
0.08,0.72,64,inf,inf,inf,inf
0.08,0.76,64,inf,inf,inf,inf
0.08,0.8,64,inf,inf,inf,inf
0.08,0.84,64,inf,inf,inf,inf
0.08,0.88,64,inf,inf,inf,inf
0.08,0.92,64,inf,inf,inf,inf
0.08,0.96,64,inf,inf,inf,inf
0.12,0.04,64,inf,inf,inf,inf
0.12,0.08,64,inf,inf,inf,inf
0.12,0.12,64,inf,inf,inf,inf
0.12,0.16,64,inf,inf,inf,inf
0.12,0.19999999,64,inf,inf,inf,inf
0.12,0.23999998,64,inf,inf,inf,inf
0.12,0.28,64,152620.8,inf,inf,inf
0.12,0.35999998,64,271321.6,inf,inf,inf
0.12,0.39999998,64,360518.4,inf,inf,inf
0.12,0.43999997,64,inf,inf,inf,inf
0.12,0.48,64,inf,inf,inf,inf
0.12,0.52,64,inf,inf,inf,inf
0.12,0.56,64,inf,inf,inf,inf
0.12,0.6,64,inf,inf,inf,inf
0.12,0.64,64,inf,inf,inf,inf
0.12,0.68,64,inf,inf,inf,inf
0.12,0.72,64,inf,inf,inf,inf
0.12,0.76,64,inf,inf,inf,inf
0.12,0.8,64,inf,inf,inf,inf
0.12,0.84,64,inf,inf,inf,inf
0.12,0.88,64,inf,inf,inf,inf
0.12,0.92,64,inf,inf,inf,inf
0.12,0.96,64,inf,inf,inf,inf
0.16,0.04,64,inf,inf,inf,inf
0.16,0.08,64,inf,inf,inf,inf
0.16,0.12,64,inf,inf,inf,inf
0.16,0.16,64,inf,inf,inf,inf
0.16,0.19999999,64,inf,inf,inf,inf
0.16,0.23999998,64,inf,inf,inf,inf
0.16,0.28,64,inf,inf,inf,inf
0.16,0.32,64,inf,inf,inf,inf
0.16,0.35999998,64,310880,inf,inf,inf
0.16,0.39999998,64,449932.8,inf,inf,inf
0.16,0.43999997,64,inf,inf,inf,inf
0.16,0.48,64,inf,inf,inf,inf
0.16,0.52,64,inf,inf,inf,inf
0.16,0.56,64,inf,inf,inf,inf
0.16,0.6,64,inf,inf,inf,inf
0.16,0.64,64,inf,inf,inf,inf
0.16,0.68,64,inf,inf,inf,inf
0.16,0.72,64,inf,inf,inf,inf
0.16,0.76,64,inf,inf,inf,inf
0.16,0.8,64,inf,inf,inf,inf
0.16,0.84,64,inf,inf,inf,inf
0.16,0.88,64,inf,inf,inf,inf
0.16,0.92,64,inf,inf,inf,inf
0.16,0.96,64,inf,inf,inf,inf
0.19999999,0.04,64,inf,inf,inf,inf
0.19999999,0.08,64,inf,inf,inf,inf
0.19999999,0.12,64,inf,inf,inf,inf
0.19999999,0.16,64,inf,inf,inf,inf
0.19999999,0.19999999,64,inf,inf,inf,inf
0.19999999,0.23999998,64,inf,inf,inf,inf
0.19999999,0.28,64,inf,inf,inf,inf
0.19999999,0.32,64,238444.8,inf,inf,inf
0.19999999,0.35999998,64,352716.8,inf,inf,inf
0.19999999,0.39999998,64,inf,inf,inf,inf
0.19999999,0.43999997,64,inf,inf,inf,inf
0.19999999,0.48,64,inf,inf,inf,inf
0.19999999,0.52,64,inf,inf,inf,inf
0.19999999,0.56,64,inf,inf,inf,inf
0.19999999,0.6,64,inf,inf,inf,inf
0.19999999,0.64,64,inf,inf,inf,inf
0.19999999,0.68,64,inf,inf,inf,inf
0.19999999,0.72,64,inf,inf,inf,inf
0.19999999,0.76,64,inf,inf,inf,inf
0.19999999,0.8,64,inf,inf,inf,inf
0.19999999,0.84,64,inf,inf,inf,inf
0.19999999,0.88,64,inf,inf,inf,inf
0.19999999,0.92,64,inf,inf,inf,inf
0.19999999,0.96,64,inf,inf,inf,inf
0.24,0.04,64,inf,inf,inf,inf
0.24,0.08,64,inf,inf,inf,inf
0.24,0.12,64,inf,inf,inf,inf
0.24,0.16,64,inf,inf,inf,inf
0.24,0.19999999,64,inf,inf,inf,inf
0.24,0.23999998,64,inf,inf,inf,inf
0.24,0.28,64,inf,inf,inf,inf
0.24,0.32,64,261721.6,inf,inf,inf
0.24,0.35999998,64,408396.8,inf,inf,inf
0.24,0.39999998,64,inf,inf,inf,inf
0.24,0.43999997,64,inf,inf,inf,inf
0.24,0.48,64,inf,inf,inf,inf
0.24,0.52,64,inf,inf,inf,inf
0.24,0.56,64,inf,inf,inf,inf
0.24,0.6,64,inf,inf,inf,inf
0.24,0.64,64,inf,inf,inf,inf
0.24,0.68,64,inf,inf,inf,inf
0.24,0.72,64,inf,inf,inf,inf
0.24,0.76,64,inf,inf,inf,inf
0.24,0.8,64,inf,inf,inf,inf
0.24,0.84,64,inf,inf,inf,inf
0.24,0.88,64,inf,inf,inf,inf
0.24,0.92,64,inf,inf,inf,inf
0.24,0.96,64,inf,inf,inf,inf
0.28,0.04,64,inf,inf,inf,inf
0.28,0.08,64,inf,inf,inf,inf
0.28,0.12,64,inf,inf,inf,inf
0.28,0.16,64,inf,inf,inf,inf
0.28,0.19999999,64,inf,inf,inf,inf
0.28,0.23999998,64,inf,inf,inf,inf
0.28,0.28,64,inf,inf,inf,inf
0.28,0.32,64,inf,inf,inf,inf
0.28,0.35999998,64,457817.6,inf,inf,inf
0.28,0.39999998,64,inf,inf,inf,inf
0.28,0.43999997,64,inf,inf,inf,inf
0.28,0.48,64,inf,inf,inf,inf
0.28,0.52,64,inf,inf,inf,inf
0.28,0.56,64,inf,inf,inf,inf
0.28,0.6,64,inf,inf,inf,inf
0.28,0.64,64,inf,inf,inf,inf
0.28,0.68,64,inf,inf,inf,inf
0.28,0.72,64,inf,inf,inf,inf
0.28,0.76,64,inf,inf,inf,inf
0.28,0.8,64,inf,inf,inf,inf
0.28,0.84,64,inf,inf,inf,inf
0.28,0.88,64,inf,inf,inf,inf
0.28,0.92,64,inf,inf,inf,inf
0.28,0.96,64,inf,inf,inf,inf
0.32,0.04,64,inf,inf,inf,inf
0.32,0.08,64,inf,inf,inf,inf
0.32,0.12,64,inf,inf,inf,inf
0.32,0.16,64,inf,inf,inf,inf
0.32,0.19999999,64,inf,inf,inf,inf
0.32,0.23999998,64,inf,inf,inf,inf
0.32,0.28,64,inf,inf,inf,inf
0.32,0.32,64,inf,inf,inf,inf
0.32,0.35999998,64,inf,inf,inf,inf
0.32,0.39999998,64,inf,inf,inf,inf
0.32,0.43999997,64,inf,inf,inf,inf
0.32,0.48,64,inf,inf,inf,inf
0.32,0.52,64,inf,inf,inf,inf
0.32,0.56,64,inf,inf,inf,inf
0.32,0.6,64,inf,inf,inf,inf
0.32,0.64,64,inf,inf,inf,inf
0.32,0.68,64,inf,inf,inf,inf
0.32,0.72,64,inf,inf,inf,inf
0.32,0.76,64,inf,inf,inf,inf
0.32,0.8,64,inf,inf,inf,inf
0.32,0.84,64,inf,inf,inf,inf
0.32,0.88,64,inf,inf,inf,inf
0.32,0.92,64,inf,inf,inf,inf
0.32,0.96,64,inf,inf,inf,inf
0.35999998,0.04,64,inf,inf,inf,inf
0.35999998,0.08,64,inf,inf,inf,inf
0.35999998,0.12,64,inf,inf,inf,inf
0.35999998,0.16,64,inf,inf,inf,inf
0.35999998,0.19999999,64,inf,inf,inf,inf
0.35999998,0.23999998,64,inf,inf,inf,inf
0.35999998,0.28,64,inf,inf,inf,inf
0.35999998,0.32,64,inf,inf,inf,inf
0.35999998,0.35999998,64,inf,inf,inf,inf
0.35999998,0.39999998,64,inf,inf,inf,inf
0.35999998,0.43999997,64,inf,inf,inf,inf
0.35999998,0.48,64,inf,inf,inf,inf
0.35999998,0.52,64,inf,inf,inf,inf
0.35999998,0.56,64,inf,inf,inf,inf
0.35999998,0.6,64,inf,inf,inf,inf
0.35999998,0.64,64,inf,inf,inf,inf
0.35999998,0.68,64,inf,inf,inf,inf
0.35999998,0.72,64,inf,inf,inf,inf
0.35999998,0.76,64,inf,inf,inf,inf
0.35999998,0.8,64,inf,inf,inf,inf
0.35999998,0.84,64,inf,inf,inf,inf
0.35999998,0.88,64,inf,inf,inf,inf
0.35999998,0.92,64,inf,inf,inf,inf
0.35999998,0.96,64,inf,inf,inf,inf
0.39999998,0.04,64,inf,inf,inf,inf
0.39999998,0.08,64,inf,inf,inf,inf
0.39999998,0.12,64,inf,inf,inf,inf
0.39999998,0.16,64,inf,inf,inf,inf
0.39999998,0.19999999,64,inf,inf,inf,inf
0.39999998,0.23999998,64,inf,inf,inf,inf
0.39999998,0.28,64,inf,inf,inf,inf
0.39999998,0.32,64,inf,inf,inf,inf
0.39999998,0.35999998,64,inf,inf,inf,inf
0.39999998,0.39999998,64,inf,inf,inf,inf
0.39999998,0.43999997,64,inf,inf,inf,inf
0.39999998,0.48,64,inf,inf,inf,inf
0.39999998,0.52,64,inf,inf,inf,inf
0.39999998,0.56,64,inf,inf,inf,inf
0.39999998,0.6,64,inf,inf,inf,inf
0.39999998,0.64,64,inf,inf,inf,inf
0.39999998,0.68,64,inf,inf,inf,inf
0.39999998,0.72,64,inf,inf,inf,inf
0.39999998,0.76,64,inf,inf,inf,inf
0.39999998,0.8,64,inf,inf,inf,inf
0.39999998,0.84,64,inf,inf,inf,inf
0.39999998,0.88,64,inf,inf,inf,inf
0.39999998,0.92,64,inf,inf,inf,inf
0.39999998,0.96,64,inf,inf,inf,inf
0.44,0.04,64,inf,inf,inf,inf
0.44,0.08,64,inf,inf,inf,inf
0.44,0.12,64,inf,inf,inf,inf
0.44,0.16,64,inf,inf,inf,inf
0.44,0.19999999,64,inf,inf,inf,inf
0.44,0.23999998,64,inf,inf,inf,inf
0.44,0.28,64,inf,inf,inf,inf
0.44,0.32,64,inf,inf,inf,inf
0.44,0.35999998,64,inf,inf,inf,inf
0.44,0.39999998,64,inf,inf,inf,inf
0.44,0.43999997,64,inf,inf,inf,inf
0.44,0.48,64,inf,inf,inf,inf
0.44,0.52,64,inf,inf,inf,inf
0.44,0.56,64,inf,inf,inf,inf
0.44,0.6,64,inf,inf,inf,inf
0.44,0.64,64,inf,inf,inf,inf
0.44,0.68,64,inf,inf,inf,inf
0.44,0.72,64,inf,inf,inf,inf
0.44,0.76,64,inf,inf,inf,inf
0.44,0.8,64,inf,inf,inf,inf
0.44,0.84,64,inf,inf,inf,inf
0.44,0.88,64,inf,inf,inf,inf
0.44,0.92,64,inf,inf,inf,inf
0.44,0.96,64,inf,inf,inf,inf
0.48,0.04,64,inf,inf,inf,inf
0.48,0.08,64,inf,inf,inf,inf
0.48,0.12,64,inf,inf,inf,inf
0.48,0.16,64,inf,inf,inf,inf
0.48,0.19999999,64,inf,inf,inf,inf
0.48,0.23999998,64,inf,inf,inf,inf
0.48,0.28,64,inf,inf,inf,inf
0.48,0.32,64,inf,inf,inf,inf
0.48,0.35999998,64,inf,inf,inf,inf
0.48,0.39999998,64,inf,inf,inf,inf
0.48,0.43999997,64,inf,inf,inf,inf
0.48,0.48,64,inf,inf,inf,inf
0.48,0.52,64,inf,inf,inf,inf
0.48,0.56,64,inf,inf,inf,inf
0.48,0.6,64,inf,inf,inf,inf
0.48,0.64,64,inf,inf,inf,inf
0.48,0.68,64,inf,inf,inf,inf
0.48,0.72,64,inf,inf,inf,inf
0.48,0.76,64,inf,inf,inf,inf
0.48,0.8,64,inf,inf,inf,inf
0.48,0.84,64,inf,inf,inf,inf
0.48,0.88,64,inf,inf,inf,inf
0.48,0.92,64,inf,inf,inf,inf
0.48,0.96,64,inf,inf,inf,inf
0.52,0.04,64,inf,inf,inf,inf
0.52,0.08,64,inf,inf,inf,inf
0.52,0.12,64,inf,inf,inf,inf
0.52,0.16,64,inf,inf,inf,inf
0.52,0.19999999,64,inf,inf,inf,inf
0.52,0.23999998,64,inf,inf,inf,inf
0.52,0.28,64,inf,inf,inf,inf
0.52,0.32,64,inf,inf,inf,inf
0.52,0.35999998,64,inf,inf,inf,inf
0.52,0.39999998,64,inf,inf,inf,inf
0.52,0.43999997,64,inf,inf,inf,inf
0.52,0.48,64,inf,inf,inf,inf
0.52,0.52,64,inf,inf,inf,inf
0.52,0.56,64,inf,inf,inf,inf
0.52,0.6,64,inf,inf,inf,inf
0.52,0.64,64,inf,inf,inf,inf
0.52,0.68,64,inf,inf,inf,inf
0.52,0.72,64,inf,inf,inf,inf
0.52,0.76,64,inf,inf,inf,inf
0.52,0.8,64,inf,inf,inf,inf
0.52,0.84,64,inf,inf,inf,inf
0.52,0.88,64,inf,inf,inf,inf
0.52,0.92,64,inf,inf,inf,inf
0.52,0.96,64,inf,inf,inf,inf
0.56,0.04,64,inf,inf,inf,inf
0.56,0.08,64,inf,inf,inf,inf
0.56,0.12,64,inf,inf,inf,inf
0.56,0.16,64,inf,inf,inf,inf
0.56,0.19999999,64,inf,inf,inf,inf
0.56,0.23999998,64,inf,inf,inf,inf
0.56,0.28,64,inf,inf,inf,inf
0.56,0.32,64,inf,inf,inf,inf
0.56,0.35999998,64,inf,inf,inf,inf
0.56,0.39999998,64,inf,inf,inf,inf
0.56,0.43999997,64,inf,inf,inf,inf
0.56,0.48,64,inf,inf,inf,inf
0.56,0.52,64,inf,inf,inf,inf
0.56,0.56,64,inf,inf,inf,inf
0.56,0.6,64,inf,inf,inf,inf
0.56,0.64,64,inf,inf,inf,inf
0.56,0.68,64,inf,inf,inf,inf
0.56,0.72,64,inf,inf,inf,inf
0.56,0.76,64,inf,inf,inf,inf
0.56,0.8,64,inf,inf,inf,inf
0.56,0.84,64,inf,inf,inf,inf
0.56,0.88,64,inf,inf,inf,inf
0.56,0.92,64,inf,inf,inf,inf
0.56,0.96,64,inf,inf,inf,inf
0.59999996,0.04,64,inf,inf,inf,inf
0.59999996,0.08,64,inf,inf,inf,inf
0.59999996,0.12,64,inf,inf,inf,inf
0.59999996,0.16,64,inf,inf,inf,inf
0.59999996,0.19999999,64,inf,inf,inf,inf
0.59999996,0.23999998,64,inf,inf,inf,inf
0.59999996,0.28,64,inf,inf,inf,inf
0.59999996,0.32,64,inf,inf,inf,inf
0.59999996,0.35999998,64,inf,inf,inf,inf
0.59999996,0.39999998,64,inf,inf,inf,inf
0.59999996,0.43999997,64,inf,inf,inf,inf
0.59999996,0.48,64,inf,inf,inf,inf
0.59999996,0.52,64,inf,inf,inf,inf
0.59999996,0.56,64,inf,inf,inf,inf
0.59999996,0.6,64,inf,inf,inf,inf
0.59999996,0.64,64,inf,inf,inf,inf
0.59999996,0.68,64,inf,inf,inf,inf
0.59999996,0.72,64,inf,inf,inf,inf
0.59999996,0.76,64,inf,inf,inf,inf
0.59999996,0.8,64,inf,inf,inf,inf
0.59999996,0.84,64,inf,inf,inf,inf
0.59999996,0.88,64,inf,inf,inf,inf
0.59999996,0.92,64,inf,inf,inf,inf
0.59999996,0.96,64,inf,inf,inf,inf
0.64,0.04,64,inf,inf,inf,inf
0.64,0.08,64,inf,inf,inf,inf
0.64,0.12,64,inf,inf,inf,inf
0.64,0.16,64,inf,inf,inf,inf
0.64,0.19999999,64,inf,inf,inf,inf
0.64,0.23999998,64,inf,inf,inf,inf
0.64,0.28,64,inf,inf,inf,inf
0.64,0.32,64,inf,inf,inf,inf
0.64,0.35999998,64,inf,inf,inf,inf
0.64,0.39999998,64,inf,inf,inf,inf
0.64,0.43999997,64,inf,inf,inf,inf
0.64,0.48,64,inf,inf,inf,inf
0.64,0.52,64,inf,inf,inf,inf
0.64,0.56,64,inf,inf,inf,inf
0.64,0.6,64,inf,inf,inf,inf
0.64,0.64,64,inf,inf,inf,inf
0.64,0.68,64,inf,inf,inf,inf
0.64,0.72,64,inf,inf,inf,inf
0.64,0.76,64,inf,inf,inf,inf
0.64,0.8,64,inf,inf,inf,inf
0.64,0.84,64,inf,inf,inf,inf
0.64,0.88,64,inf,inf,inf,inf
0.64,0.92,64,inf,inf,inf,inf
0.64,0.96,64,inf,inf,inf,inf
0.68,0.04,64,inf,inf,inf,inf
0.68,0.08,64,inf,inf,inf,inf
0.68,0.12,64,inf,inf,inf,inf
0.68,0.16,64,inf,inf,inf,inf
0.68,0.19999999,64,inf,inf,inf,inf
0.68,0.23999998,64,inf,inf,inf,inf
0.68,0.28,64,inf,inf,inf,inf
0.68,0.32,64,inf,inf,inf,inf
0.68,0.35999998,64,inf,inf,inf,inf
0.68,0.39999998,64,inf,inf,inf,inf
0.68,0.43999997,64,inf,inf,inf,inf
0.68,0.48,64,inf,inf,inf,inf
0.68,0.52,64,inf,inf,inf,inf
0.68,0.56,64,inf,inf,inf,inf
0.68,0.6,64,inf,inf,inf,inf
0.68,0.64,64,inf,inf,inf,inf
0.68,0.68,64,inf,inf,inf,inf
0.68,0.72,64,inf,inf,inf,inf
0.68,0.76,64,inf,inf,inf,inf
0.68,0.8,64,inf,inf,inf,inf
0.68,0.84,64,inf,inf,inf,inf
0.68,0.88,64,inf,inf,inf,inf
0.68,0.92,64,inf,inf,inf,inf
0.68,0.96,64,inf,inf,inf,inf
0.71999997,0.04,64,inf,inf,inf,inf
0.71999997,0.08,64,inf,inf,inf,inf
0.71999997,0.12,64,inf,inf,inf,inf
0.71999997,0.16,64,inf,inf,inf,inf
0.71999997,0.19999999,64,inf,inf,inf,inf
0.71999997,0.23999998,64,inf,inf,inf,inf
0.71999997,0.28,64,inf,inf,inf,inf
0.71999997,0.32,64,inf,inf,inf,inf
0.71999997,0.35999998,64,inf,inf,inf,inf
0.71999997,0.39999998,64,inf,inf,inf,inf
0.71999997,0.43999997,64,inf,inf,inf,inf
0.71999997,0.48,64,inf,inf,inf,inf
0.71999997,0.52,64,inf,inf,inf,inf
0.71999997,0.56,64,inf,inf,inf,inf
0.71999997,0.6,64,inf,inf,inf,inf
0.71999997,0.64,64,inf,inf,inf,inf
0.71999997,0.68,64,inf,inf,inf,inf
0.71999997,0.72,64,inf,inf,inf,inf
0.71999997,0.76,64,inf,inf,inf,inf
0.71999997,0.8,64,inf,inf,inf,inf
0.71999997,0.84,64,inf,inf,inf,inf
0.71999997,0.88,64,inf,inf,inf,inf
0.71999997,0.92,64,inf,inf,inf,inf
0.71999997,0.96,64,inf,inf,inf,inf
0.76,0.04,64,inf,inf,inf,inf
0.76,0.08,64,inf,inf,inf,inf
0.76,0.12,64,inf,inf,inf,inf
0.76,0.16,64,inf,inf,inf,inf
0.76,0.19999999,64,inf,inf,inf,inf
0.76,0.23999998,64,inf,inf,inf,inf
0.76,0.28,64,inf,inf,inf,inf
0.76,0.32,64,inf,inf,inf,inf
0.76,0.35999998,64,inf,inf,inf,inf
0.76,0.39999998,64,inf,inf,inf,inf
0.76,0.43999997,64,inf,inf,inf,inf
0.76,0.48,64,inf,inf,inf,inf
0.76,0.52,64,inf,inf,inf,inf
0.76,0.56,64,inf,inf,inf,inf
0.76,0.6,64,inf,inf,inf,inf
0.76,0.64,64,inf,inf,inf,inf
0.76,0.68,64,inf,inf,inf,inf
0.76,0.72,64,inf,inf,inf,inf
0.76,0.76,64,inf,inf,inf,inf
0.76,0.8,64,inf,inf,inf,inf
0.76,0.84,64,inf,inf,inf,inf
0.76,0.88,64,inf,inf,inf,inf
0.76,0.92,64,inf,inf,inf,inf
0.76,0.96,64,inf,inf,inf,inf
0.79999995,0.04,64,inf,inf,inf,inf
0.79999995,0.08,64,inf,inf,inf,inf
0.79999995,0.12,64,inf,inf,inf,inf
0.79999995,0.16,64,inf,inf,inf,inf
0.79999995,0.19999999,64,inf,inf,inf,inf
0.79999995,0.23999998,64,inf,inf,inf,inf
0.79999995,0.28,64,inf,inf,inf,inf
0.79999995,0.32,64,inf,inf,inf,inf
0.79999995,0.35999998,64,inf,inf,inf,inf
0.79999995,0.39999998,64,inf,inf,inf,inf
0.79999995,0.43999997,64,inf,inf,inf,inf
0.79999995,0.48,64,inf,inf,inf,inf
0.79999995,0.52,64,inf,inf,inf,inf
0.79999995,0.56,64,inf,inf,inf,inf
0.79999995,0.6,64,inf,inf,inf,inf
0.79999995,0.64,64,inf,inf,inf,inf
0.79999995,0.68,64,inf,inf,inf,inf
0.79999995,0.72,64,inf,inf,inf,inf
0.79999995,0.76,64,inf,inf,inf,inf
0.79999995,0.8,64,inf,inf,inf,inf
0.79999995,0.84,64,inf,inf,inf,inf
0.79999995,0.88,64,inf,inf,inf,inf
0.79999995,0.92,64,inf,inf,inf,inf
0.79999995,0.96,64,inf,inf,inf,inf
0.84,0.04,64,inf,inf,inf,inf
0.84,0.08,64,inf,inf,inf,inf
0.84,0.12,64,inf,inf,inf,inf
0.84,0.16,64,inf,inf,inf,inf
0.84,0.19999999,64,inf,inf,inf,inf
0.84,0.23999998,64,inf,inf,inf,inf
0.84,0.28,64,inf,inf,inf,inf
0.84,0.32,64,inf,inf,inf,inf
0.84,0.35999998,64,inf,inf,inf,inf
0.84,0.39999998,64,inf,inf,inf,inf
0.84,0.43999997,64,inf,inf,inf,inf
0.84,0.48,64,inf,inf,inf,inf
0.84,0.52,64,inf,inf,inf,inf
0.84,0.56,64,inf,inf,inf,inf
0.84,0.6,64,inf,inf,inf,inf
0.84,0.64,64,inf,inf,inf,inf
0.84,0.68,64,inf,inf,inf,inf
0.84,0.72,64,inf,inf,inf,inf
0.84,0.76,64,inf,inf,inf,inf
0.84,0.8,64,inf,inf,inf,inf
0.84,0.84,64,inf,inf,inf,inf
0.84,0.88,64,inf,inf,inf,inf
0.84,0.92,64,inf,inf,inf,inf
0.84,0.96,64,inf,inf,inf,inf
0.88,0.04,64,inf,inf,inf,inf
0.88,0.08,64,inf,inf,inf,inf
0.88,0.12,64,inf,inf,inf,inf
0.88,0.16,64,inf,inf,inf,inf
0.88,0.19999999,64,inf,inf,inf,inf
0.88,0.23999998,64,inf,inf,inf,inf
0.88,0.28,64,inf,inf,inf,inf
0.88,0.32,64,inf,inf,inf,inf
0.88,0.35999998,64,inf,inf,inf,inf
0.88,0.39999998,64,inf,inf,inf,inf
0.88,0.43999997,64,inf,inf,inf,inf
0.88,0.48,64,inf,inf,inf,inf
0.88,0.52,64,inf,inf,inf,inf
0.88,0.56,64,inf,inf,inf,inf
0.88,0.6,64,inf,inf,inf,inf
0.88,0.64,64,inf,inf,inf,inf
0.88,0.68,64,inf,inf,inf,inf
0.88,0.72,64,inf,inf,inf,inf
0.88,0.76,64,inf,inf,inf,inf
0.88,0.8,64,inf,inf,inf,inf
0.88,0.84,64,inf,inf,inf,inf
0.88,0.88,64,inf,inf,inf,inf
0.88,0.92,64,inf,inf,inf,inf
0.88,0.96,64,inf,inf,inf,inf
0.91999996,0.04,64,inf,inf,inf,inf
0.91999996,0.08,64,inf,inf,inf,inf
0.91999996,0.12,64,inf,inf,inf,inf
0.91999996,0.16,64,inf,inf,inf,inf
0.91999996,0.19999999,64,inf,inf,inf,inf
0.91999996,0.23999998,64,inf,inf,inf,inf
0.91999996,0.28,64,inf,inf,inf,inf
0.91999996,0.32,64,inf,inf,inf,inf
0.91999996,0.35999998,64,inf,inf,inf,inf
0.91999996,0.39999998,64,inf,inf,inf,inf
0.91999996,0.43999997,64,inf,inf,inf,inf
0.91999996,0.48,64,inf,inf,inf,inf
0.91999996,0.52,64,inf,inf,inf,inf
0.91999996,0.56,64,inf,inf,inf,inf
0.91999996,0.6,64,inf,inf,inf,inf
0.91999996,0.64,64,inf,inf,inf,inf
0.91999996,0.68,64,inf,inf,inf,inf
0.91999996,0.72,64,inf,inf,inf,inf
0.91999996,0.76,64,inf,inf,inf,inf
0.91999996,0.8,64,inf,inf,inf,inf
0.91999996,0.84,64,inf,inf,inf,inf
0.91999996,0.88,64,inf,inf,inf,inf
0.91999996,0.92,64,inf,inf,inf,inf
0.91999996,0.96,64,inf,inf,inf,inf
0.96,0.04,64,inf,inf,inf,inf
0.96,0.08,64,inf,inf,inf,inf
0.96,0.12,64,inf,inf,inf,inf
0.96,0.16,64,inf,inf,inf,inf
0.96,0.19999999,64,inf,inf,inf,inf
0.96,0.23999998,64,inf,inf,inf,inf
0.96,0.28,64,inf,inf,inf,inf
0.96,0.32,64,inf,inf,inf,inf
0.96,0.35999998,64,inf,inf,inf,inf
0.96,0.39999998,64,inf,inf,inf,inf
0.96,0.43999997,64,inf,inf,inf,inf
0.96,0.48,64,inf,inf,inf,inf
0.96,0.52,64,inf,inf,inf,inf
0.96,0.56,64,inf,inf,inf,inf
0.96,0.6,64,inf,inf,inf,inf
0.96,0.64,64,inf,inf,inf,inf
0.96,0.68,64,inf,inf,inf,inf
0.96,0.72,64,inf,inf,inf,inf
0.96,0.76,64,inf,inf,inf,inf
0.96,0.8,64,inf,inf,inf,inf
0.96,0.84,64,inf,inf,inf,inf
0.96,0.88,64,inf,inf,inf,inf
0.96,0.92,64,inf,inf,inf,inf
0.96,0.96,64,inf,inf,inf,inf
