h,p_best_rate,popsize,forest,hilly,mean,mad
1,0.04,64,inf,inf,inf,inf
1,0.08,64,inf,inf,inf,inf
1,0.12,64,436800,inf,inf,inf
1,0.16,64,442502.4,inf,inf,inf
1,0.19999999,64,inf,inf,inf,inf
1,0.23999998,64,448627.2,inf,inf,inf
1,0.28,64,453708.8,inf,inf,inf
1,0.32,64,inf,inf,inf,inf
1,0.35999998,64,448896,inf,inf,inf
1,0.39999998,64,449587.2,inf,inf,inf
1,0.43999997,64,inf,inf,inf,inf
1,0.48,64,464377.6,inf,inf,inf
1,0.52,64,446937.6,inf,inf,inf
1,0.56,64,460435.2,inf,inf,inf
1,0.6,64,inf,inf,inf,inf
1,0.64,64,453670.4,inf,inf,inf
1,0.68,64,inf,inf,inf,inf
1,0.72,64,inf,inf,inf,inf
1,0.76,64,inf,inf,inf,inf
1,0.8,64,inf,inf,inf,inf
1,0.84,64,inf,inf,inf,inf
1,0.88,64,inf,inf,inf,inf
1,0.92,64,inf,inf,inf,inf
1,0.96,64,inf,inf,inf,inf
1,1,64,inf,inf,inf,inf
2,0.04,64,453030.4,inf,inf,inf
2,0.08,64,433657.6,inf,inf,inf
2,0.12,64,inf,inf,inf,inf
2,0.16,64,460460.8,inf,inf,inf
2,0.19999999,64,inf,inf,inf,inf
2,0.23999998,64,448160,inf,inf,inf
2,0.28,64,452966.4,inf,inf,inf
2,0.32,64,453702.4,inf,inf,inf
2,0.35999998,64,437676.8,inf,inf,inf
2,0.39999998,64,428294.4,inf,inf,inf
2,0.43999997,64,458220.8,inf,inf,inf
2,0.48,64,inf,inf,inf,inf
2,0.52,64,inf,inf,inf,inf
2,0.56,64,inf,inf,inf,inf
2,0.6,64,464384,inf,inf,inf
2,0.64,64,inf,inf,inf,inf
2,0.68,64,459872,inf,inf,inf
2,0.72,64,461740.8,inf,inf,inf
2,0.76,64,inf,inf,inf,inf
2,0.8,64,inf,inf,inf,inf
2,0.84,64,453779.2,inf,inf,inf
2,0.88,64,inf,inf,inf,inf
2,0.92,64,inf,inf,inf,inf
2,0.96,64,inf,inf,inf,inf
2,1,64,inf,inf,inf,inf
3,0.04,64,446924.8,inf,inf,inf
3,0.08,64,inf,inf,inf,inf
3,0.12,64,436051.2,inf,inf,inf
3,0.16,64,447616,inf,inf,inf
3,0.19999999,64,417779.2,inf,inf,inf
3,0.23999998,64,437932.8,inf,inf,inf
3,0.28,64,450988.8,inf,inf,inf
3,0.32,64,442361.6,inf,inf,inf
3,0.35999998,64,433075.2,inf,inf,inf
3,0.39999998,64,431398.4,inf,inf,inf
3,0.43999997,64,433292.8,inf,inf,inf
3,0.48,64,444217.6,inf,inf,inf
3,0.52,64,inf,inf,inf,inf
3,0.56,64,inf,inf,inf,inf
3,0.6,64,inf,inf,inf,inf
3,0.64,64,inf,inf,inf,inf
3,0.68,64,458195.2,inf,inf,inf
3,0.72,64,inf,inf,inf,inf
3,0.76,64,452396.8,inf,inf,inf
3,0.8,64,inf,inf,inf,inf
3,0.84,64,inf,inf,inf,inf
3,0.88,64,446988.8,inf,inf,inf
3,0.92,64,inf,inf,inf,inf
3,0.96,64,inf,inf,inf,inf
3,1,64,inf,inf,inf,inf
4,0.04,64,inf,inf,inf,inf
4,0.08,64,438060.8,inf,inf,inf
4,0.12,64,442112,inf,inf,inf
4,0.16,64,442182.4,inf,inf,inf
4,0.19999999,64,428678.4,inf,inf,inf
4,0.23999998,64,430048,inf,inf,inf
4,0.28,64,445824,inf,inf,inf
4,0.32,64,437523.2,inf,inf,inf
4,0.35999998,64,437312,inf,inf,inf
4,0.39999998,64,445734.4,inf,inf,inf
4,0.43999997,64,449139.2,inf,inf,inf
4,0.48,64,inf,inf,inf,inf
4,0.52,64,inf,inf,inf,inf
4,0.56,64,inf,inf,inf,inf
4,0.6,64,451609.6,inf,inf,inf
4,0.64,64,440979.2,inf,inf,inf
4,0.68,64,445824,inf,inf,inf
4,0.72,64,inf,inf,inf,inf
4,0.76,64,436294.4,inf,inf,inf
4,0.8,64,inf,inf,inf,inf
4,0.84,64,inf,inf,inf,inf
4,0.88,64,inf,inf,inf,inf
4,0.92,64,inf,inf,inf,inf
4,0.96,64,inf,inf,inf,inf
4,1,64,464940.8,inf,inf,inf
5,0.04,64,inf,inf,inf,inf
5,0.08,64,442016,inf,inf,inf
5,0.12,64,441158.4,inf,inf,inf
5,0.16,64,439782.4,inf,inf,inf
5,0.19999999,64,437516.8,inf,inf,inf
5,0.23999998,64,inf,inf,inf,inf
5,0.28,64,429318.4,inf,inf,inf
5,0.32,64,449120,inf,inf,inf
5,0.35999998,64,433740.8,inf,inf,inf
5,0.39999998,64,451353.6,inf,inf,inf
5,0.43999997,64,433171.2,inf,inf,inf
5,0.48,64,439353.6,inf,inf,inf
5,0.52,64,431174.4,inf,inf,inf
5,0.56,64,450764.8,inf,inf,inf
5,0.6,64,437644.8,inf,inf,inf
5,0.64,64,444192,inf,inf,inf
5,0.68,64,inf,inf,inf,inf
5,0.72,64,451641.6,inf,inf,inf
5,0.76,64,464838.4,inf,inf,inf
5,0.8,64,inf,inf,inf,inf
5,0.84,64,inf,inf,inf,inf
5,0.88,64,inf,inf,inf,inf
5,0.92,64,453011.2,inf,inf,inf
5,0.96,64,inf,inf,inf,inf
5,1,64,448236.8,inf,inf,inf
6,0.04,64,433990.4,inf,inf,inf
6,0.08,64,436300.8,inf,inf,inf
6,0.12,64,434406.4,inf,inf,inf
6,0.16,64,426502.4,inf,inf,inf
6,0.19999999,64,419763.2,inf,inf,inf
6,0.23999998,64,421209.6,inf,inf,inf
6,0.28,64,429491.2,inf,inf,inf
6,0.32,64,inf,inf,inf,inf
6,0.35999998,64,424595.2,inf,inf,inf
6,0.39999998,64,434854.4,inf,inf,inf
6,0.43999997,64,423763.2,inf,inf,inf
6,0.48,64,426726.4,inf,inf,inf
6,0.52,64,433209.6,inf,inf,inf
6,0.56,64,442080,inf,inf,inf
6,0.6,64,432486.4,inf,inf,inf
6,0.64,64,451596.8,inf,inf,inf
6,0.68,64,445267.2,inf,inf,inf
6,0.72,64,450777.6,inf,inf,inf
6,0.76,64,440198.4,inf,inf,inf
6,0.8,64,450886.4,inf,inf,inf
6,0.84,64,443769.6,inf,inf,inf
6,0.88,64,444742.4,inf,inf,inf
6,0.92,64,448761.6,inf,inf,inf
6,0.96,64,inf,inf,inf,inf
6,1,64,450412.8,inf,inf,inf
7,0.04,64,inf,inf,inf,inf
7,0.08,64,416032,inf,inf,inf
7,0.12,64,420921.6,inf,inf,inf
7,0.16,64,430003.2,inf,inf,inf
7,0.19999999,64,416345.6,inf,inf,inf
7,0.23999998,64,430553.6,inf,inf,inf
7,0.28,64,429747.2,inf,inf,inf
7,0.32,64,428441.6,inf,inf,inf
7,0.35999998,64,435929.6,inf,inf,inf
7,0.39999998,64,419840,inf,inf,inf
7,0.43999997,64,419929.6,inf,inf,inf
7,0.48,64,434707.2,inf,inf,inf
7,0.52,64,inf,inf,inf,inf
7,0.56,64,438144,inf,inf,inf
7,0.6,64,431603.2,inf,inf,inf
7,0.64,64,429094.4,inf,inf,inf
7,0.68,64,417753.6,inf,inf,inf
7,0.72,64,inf,inf,inf,inf
7,0.76,64,425990.4,inf,inf,inf
7,0.8,64,426649.6,inf,inf,inf
7,0.84,64,432864,inf,inf,inf
7,0.88,64,429568,inf,inf,inf
7,0.92,64,445222.4,inf,inf,inf
7,0.96,64,inf,inf,inf,inf
7,1,64,453382.4,inf,inf,inf
8,0.04,64,inf,inf,inf,inf
8,0.08,64,420166.4,inf,inf,inf
8,0.12,64,424460.8,inf,inf,inf
8,0.16,64,421382.4,inf,inf,inf
8,0.19999999,64,406816,inf,inf,inf
8,0.23999998,64,425465.6,inf,inf,inf
8,0.28,64,420275.2,inf,inf,inf
8,0.32,64,420128,inf,inf,inf
8,0.35999998,64,421900.8,inf,inf,inf
8,0.39999998,64,432364.8,inf,inf,inf
8,0.43999997,64,423814.4,inf,inf,inf
8,0.48,64,413747.2,inf,inf,inf
8,0.52,64,429657.6,inf,inf,inf
8,0.56,64,434982.4,inf,inf,inf
8,0.6,64,437824,inf,inf,inf
8,0.64,64,443481.6,inf,inf,inf
8,0.68,64,423968,inf,inf,inf
8,0.72,64,439840,inf,inf,inf
8,0.76,64,414432,inf,inf,inf
8,0.8,64,430758.4,inf,inf,inf
8,0.84,64,437280,inf,inf,inf
8,0.88,64,444352,inf,inf,inf
8,0.92,64,inf,inf,inf,inf
8,0.96,64,448646.4,inf,inf,inf
8,1,64,inf,inf,inf,inf
9,0.04,64,inf,inf,inf,inf
9,0.08,64,417286.4,inf,inf,inf
9,0.12,64,423040,inf,inf,inf
9,0.16,64,422233.6,inf,inf,inf
9,0.19999999,64,407091.2,inf,inf,inf
9,0.23999998,64,409158.4,inf,inf,inf
9,0.28,64,423603.2,inf,inf,inf
9,0.32,64,409580.8,inf,inf,inf
9,0.35999998,64,412998.4,inf,inf,inf
9,0.39999998,64,407456,inf,inf,inf
9,0.43999997,64,430758.4,inf,inf,inf
9,0.48,64,428627.2,inf,inf,inf
9,0.52,64,410515.2,inf,inf,inf
9,0.56,64,432915.2,inf,inf,inf
9,0.6,64,425267.2,inf,inf,inf
9,0.64,64,428179.2,inf,inf,inf
9,0.68,64,425836.8,inf,inf,inf
9,0.72,64,428819.2,inf,inf,inf
9,0.76,64,427712,inf,inf,inf
9,0.8,64,433094.4,inf,inf,inf
9,0.84,64,431392,inf,inf,inf
9,0.88,64,442662.4,inf,inf,inf
9,0.92,64,426880,inf,inf,inf
9,0.96,64,441408,inf,inf,inf
9,1,64,432723.2,inf,inf,inf
10,0.04,64,421235.2,inf,inf,inf
10,0.08,64,inf,inf,inf,inf
10,0.12,64,419667.2,inf,inf,inf
10,0.16,64,409913.6,inf,inf,inf
10,0.19999999,64,406995.2,inf,inf,inf
10,0.23999998,64,420851.2,inf,inf,inf
10,0.28,64,417068.8,inf,inf,inf
10,0.32,64,414214.4,inf,inf,inf
10,0.35999998,64,415680,inf,inf,inf
10,0.39999998,64,410694.4,inf,inf,inf
10,0.43999997,64,408889.6,inf,inf,inf
10,0.48,64,415347.2,inf,inf,inf
10,0.52,64,429235.2,inf,inf,inf
10,0.56,64,417587.2,inf,inf,inf
10,0.6,64,431174.4,inf,inf,inf
10,0.64,64,429862.4,inf,inf,inf
10,0.68,64,419756.8,inf,inf,inf
10,0.72,64,426611.2,inf,inf,inf
10,0.76,64,424979.2,inf,inf,inf
10,0.8,64,425907.2,inf,inf,inf
10,0.84,64,422073.6,inf,inf,inf
10,0.88,64,421337.6,inf,inf,inf
10,0.92,64,431494.4,inf,inf,inf
10,0.96,64,454393.6,inf,inf,inf
10,1,64,448249.6,inf,inf,inf
11,0.04,64,423769.6,inf,inf,inf
11,0.08,64,inf,inf,inf,inf
11,0.12,64,inf,inf,inf,inf
11,0.16,64,411411.2,inf,inf,inf
11,0.19999999,64,417235.2,inf,inf,inf
11,0.23999998,64,411206.4,inf,inf,inf
11,0.28,64,413299.2,inf,inf,inf
11,0.32,64,410572.8,inf,inf,inf
11,0.35999998,64,418758.4,inf,inf,inf
11,0.39999998,64,423129.6,inf,inf,inf
11,0.43999997,64,414918.4,inf,inf,inf
11,0.48,64,408524.8,inf,inf,inf
11,0.52,64,419500.8,inf,inf,inf
11,0.56,64,433734.4,inf,inf,inf
11,0.6,64,430752,inf,inf,inf
11,0.64,64,417836.8,inf,inf,inf
11,0.68,64,429856,inf,inf,inf
11,0.72,64,428166.4,inf,inf,inf
11,0.76,64,438880,inf,inf,inf
11,0.8,64,427078.4,inf,inf,inf
11,0.84,64,434528,inf,inf,inf
11,0.88,64,420524.8,inf,inf,inf
11,0.92,64,420934.4,inf,inf,inf
11,0.96,64,444614.4,inf,inf,inf
11,1,64,inf,inf,inf,inf
12,0.04,64,425088,inf,inf,inf
12,0.08,64,412044.8,inf,inf,inf
12,0.12,64,426438.4,inf,inf,inf
12,0.16,64,413561.6,inf,inf,inf
12,0.19999999,64,409292.8,inf,inf,inf
12,0.23999998,64,412134.4,inf,inf,inf
12,0.28,64,410822.4,inf,inf,inf
12,0.32,64,407705.6,inf,inf,inf
12,0.35999998,64,409478.4,inf,inf,inf
12,0.39999998,64,423993.6,inf,inf,inf
12,0.43999997,64,410156.8,inf,inf,inf
12,0.48,64,419808,inf,inf,inf
12,0.52,64,408819.2,inf,inf,inf
12,0.56,64,417401.6,inf,inf,inf
12,0.6,64,411692.8,inf,inf,inf
12,0.64,64,434086.4,inf,inf,inf
12,0.68,64,417280,inf,inf,inf
12,0.72,64,416768,inf,inf,inf
12,0.76,64,410528,inf,inf,inf
12,0.8,64,413216,inf,inf,inf
12,0.84,64,428659.2,inf,inf,inf
12,0.88,64,427552,inf,inf,inf
12,0.92,64,419660.8,inf,inf,inf
12,0.96,64,422252.8,inf,inf,inf
12,1,64,428915.2,inf,inf,inf
13,0.04,64,inf,inf,inf,inf
13,0.08,64,inf,inf,inf,inf
13,0.12,64,406764.8,inf,inf,inf
13,0.16,64,411763.2,inf,inf,inf
13,0.19999999,64,405926.4,inf,inf,inf
13,0.23999998,64,394976,inf,inf,inf
13,0.28,64,399795.2,inf,inf,inf
13,0.32,64,406387.2,inf,inf,inf
13,0.35999998,64,420876.8,inf,inf,inf
13,0.39999998,64,406771.2,inf,inf,inf
13,0.43999997,64,402476.8,inf,inf,inf
13,0.48,64,410880,inf,inf,inf
13,0.52,64,409740.8,inf,inf,inf
13,0.56,64,419660.8,inf,inf,inf
13,0.6,64,416307.2,inf,inf,inf
13,0.64,64,417043.2,inf,inf,inf
13,0.68,64,416051.2,inf,inf,inf
13,0.72,64,419609.6,inf,inf,inf
13,0.76,64,409286.4,inf,inf,inf
13,0.8,64,417088,inf,inf,inf
13,0.84,64,421235.2,inf,inf,inf
13,0.88,64,417382.4,inf,inf,inf
13,0.92,64,425939.2,inf,inf,inf
13,0.96,64,441920,inf,inf,inf
13,1,64,428601.6,inf,inf,inf
14,0.04,64,inf,inf,inf,inf
14,0.08,64,405088,inf,inf,inf
14,0.12,64,396928,inf,inf,inf
14,0.16,64,420076.8,inf,inf,inf
14,0.19999999,64,410304,inf,inf,inf
14,0.23999998,64,405369.6,inf,inf,inf
14,0.28,64,410726.4,inf,inf,inf
14,0.32,64,401324.8,inf,inf,inf
14,0.35999998,64,411481.6,inf,inf,inf
14,0.39999998,64,410854.4,inf,inf,inf
14,0.43999997,64,424345.6,inf,inf,inf
14,0.48,64,412633.6,inf,inf,inf
14,0.52,64,400300.8,inf,inf,inf
14,0.56,64,418905.6,inf,inf,inf
14,0.6,64,409920,inf,inf,inf
14,0.64,64,431264,inf,inf,inf
14,0.68,64,410163.2,inf,inf,inf
14,0.72,64,420793.6,inf,inf,inf
14,0.76,64,408742.4,inf,inf,inf
14,0.8,64,410880,inf,inf,inf
14,0.84,64,425305.6,inf,inf,inf
14,0.88,64,408646.4,inf,inf,inf
14,0.92,64,433766.4,inf,inf,inf
14,0.96,64,429766.4,inf,inf,inf
14,1,64,426233.6,inf,inf,inf
15,0.04,64,inf,inf,inf,inf
15,0.08,64,418291.2,inf,inf,inf
15,0.12,64,inf,inf,inf,inf
15,0.16,64,410745.6,inf,inf,inf
15,0.19999999,64,401536,inf,inf,inf
15,0.23999998,64,414080,inf,inf,inf
15,0.28,64,402912,inf,inf,inf
15,0.32,64,402054.4,inf,inf,inf
15,0.35999998,64,409113.6,inf,inf,inf
15,0.39999998,64,410304,inf,inf,inf
15,0.43999997,64,410438.4,inf,inf,inf
15,0.48,64,399699.2,inf,inf,inf
15,0.52,64,405363.2,inf,inf,inf
15,0.56,64,407468.8,inf,inf,inf
15,0.6,64,405017.6,inf,inf,inf
15,0.64,64,419500.8,inf,inf,inf
15,0.68,64,416076.8,inf,inf,inf
15,0.72,64,413081.6,inf,inf,inf
15,0.76,64,414899.2,inf,inf,inf
15,0.8,64,412576,inf,inf,inf
15,0.84,64,411321.6,inf,inf,inf
15,0.88,64,433798.4,inf,inf,inf
15,0.92,64,406931.2,inf,inf,inf
15,0.96,64,417113.6,inf,inf,inf
15,1,64,411225.6,inf,inf,inf
16,0.04,64,inf,inf,inf,inf
16,0.08,64,413177.6,inf,inf,inf
16,0.12,64,402073.6,inf,inf,inf
16,0.16,64,415558.4,inf,inf,inf
16,0.19999999,64,402457.6,inf,inf,inf
16,0.23999998,64,403878.4,inf,inf,inf
16,0.28,64,413881.6,inf,inf,inf
16,0.32,64,414841.6,inf,inf,inf
16,0.35999998,64,411264,inf,inf,inf
16,0.39999998,64,413472,inf,inf,inf
16,0.43999997,64,406976,inf,inf,inf
16,0.48,64,405414.4,inf,inf,inf
16,0.52,64,393376,inf,inf,inf
16,0.56,64,408960,inf,inf,inf
16,0.6,64,404569.6,inf,inf,inf
16,0.64,64,407750.4,inf,inf,inf
16,0.68,64,414572.8,inf,inf,inf
16,0.72,64,390515.2,inf,inf,inf
16,0.76,64,416550.4,inf,inf,inf
16,0.8,64,407091.2,inf,inf,inf
16,0.84,64,419968,inf,inf,inf
16,0.88,64,419628.8,inf,inf,inf
16,0.92,64,403520,inf,inf,inf
16,0.96,64,438758.4,inf,inf,inf
16,1,64,423104,inf,inf,inf
17,0.04,64,inf,inf,inf,inf
17,0.08,64,395916.8,inf,inf,inf
17,0.12,64,397484.8,inf,inf,inf
17,0.16,64,423417.6,inf,inf,inf
17,0.19999999,64,405804.8,inf,inf,inf
17,0.23999998,64,413497.6,inf,inf,inf
17,0.28,64,388492.8,inf,inf,inf
17,0.32,64,394131.2,inf,inf,inf
17,0.35999998,64,400620.8,inf,inf,inf
17,0.39999998,64,392864,inf,inf,inf
17,0.43999997,64,408371.2,inf,inf,inf
17,0.48,64,401024,inf,inf,inf
17,0.52,64,408921.6,inf,inf,inf
17,0.56,64,420070.4,inf,inf,inf
17,0.6,64,412217.6,inf,inf,inf
17,0.64,64,404928,inf,inf,inf
17,0.68,64,406348.8,inf,inf,inf
17,0.72,64,406214.4,inf,inf,inf
17,0.76,64,414374.4,inf,inf,inf
17,0.8,64,405292.8,inf,inf,inf
17,0.84,64,413996.8,inf,inf,inf
17,0.88,64,416435.2,inf,inf,inf
17,0.92,64,428742.4,inf,inf,inf
17,0.96,64,418700.8,inf,inf,inf
17,1,64,423091.2,inf,inf,inf
18,0.04,64,inf,inf,inf,inf
18,0.08,64,402585.6,inf,inf,inf
18,0.12,64,396768,inf,inf,inf
18,0.16,64,412614.4,inf,inf,inf
18,0.19999999,64,398284.8,inf,inf,inf
18,0.23999998,64,408089.6,inf,inf,inf
18,0.28,64,404883.2,inf,inf,inf
18,0.32,64,406732.8,inf,inf,inf
18,0.35999998,64,398604.8,inf,inf,inf
18,0.39999998,64,394393.6,inf,inf,inf
18,0.43999997,64,410771.2,inf,inf,inf
18,0.48,64,387788.8,inf,inf,inf
18,0.52,64,399552,inf,inf,inf
18,0.56,64,416166.4,inf,inf,inf
18,0.6,64,402169.6,inf,inf,inf
18,0.64,64,401459.2,inf,inf,inf
18,0.68,64,416268.8,inf,inf,inf
18,0.72,64,402905.6,inf,inf,inf
18,0.76,64,407340.8,inf,inf,inf
18,0.8,64,404902.4,inf,inf,inf
18,0.84,64,422496,inf,inf,inf
18,0.88,64,412979.2,inf,inf,inf
18,0.92,64,415865.6,inf,inf,inf
18,0.96,64,414700.8,inf,inf,inf
18,1,64,419846.4,inf,inf,inf
19,0.04,64,inf,inf,inf,inf
19,0.08,64,inf,inf,inf,inf
19,0.12,64,inf,inf,inf,inf
19,0.16,64,inf,inf,inf,inf
19,0.19999999,64,inf,inf,inf,inf
19,0.23999998,64,394585.6,inf,inf,inf
19,0.28,64,395974.4,inf,inf,inf
19,0.32,64,411110.4,inf,inf,inf
19,0.35999998,64,390464,inf,inf,inf
19,0.39999998,64,392768,inf,inf,inf
19,0.43999997,64,393420.8,inf,inf,inf
19,0.48,64,402464,inf,inf,inf
19,0.52,64,411987.2,inf,inf,inf
19,0.56,64,411328,inf,inf,inf
19,0.6,64,406860.8,inf,inf,inf
19,0.64,64,406944,inf,inf,inf
19,0.68,64,417350.4,inf,inf,inf
19,0.72,64,408588.8,inf,inf,inf
19,0.76,64,398131.2,inf,inf,inf
19,0.8,64,398944,inf,inf,inf
19,0.84,64,403251.2,inf,inf,inf
19,0.88,64,414790.4,inf,inf,inf
19,0.92,64,401625.6,inf,inf,inf
19,0.96,64,408825.6,inf,inf,inf
19,1,64,417593.6,inf,inf,inf
20,0.04,64,inf,inf,inf,inf
20,0.08,64,397702.4,inf,inf,inf
20,0.12,64,inf,inf,inf,inf
20,0.16,64,401369.6,inf,inf,inf
20,0.19999999,64,395334.4,inf,inf,inf
20,0.23999998,64,397388.8,inf,inf,inf
20,0.28,64,396224,inf,inf,inf
20,0.32,64,400979.2,inf,inf,inf
20,0.35999998,64,399571.2,inf,inf,inf
20,0.39999998,64,400345.6,inf,inf,inf
20,0.43999997,64,389696,inf,inf,inf
20,0.48,64,399360,inf,inf,inf
20,0.52,64,392800,inf,inf,inf
20,0.56,64,394329.6,inf,inf,inf
20,0.6,64,413408,inf,inf,inf
20,0.64,64,397280,inf,inf,inf
20,0.68,64,403942.4,inf,inf,inf
20,0.72,64,409593.6,inf,inf,inf
20,0.76,64,400057.6,inf,inf,inf
20,0.8,64,401798.4,inf,inf,inf
20,0.84,64,392160,inf,inf,inf
20,0.88,64,411449.6,inf,inf,inf
20,0.92,64,396300.8,inf,inf,inf
20,0.96,64,420115.2,inf,inf,inf
20,1,64,411801.6,inf,inf,inf
21,0.04,64,inf,inf,inf,inf
21,0.08,64,inf,inf,inf,inf
21,0.12,64,389817.6,inf,inf,inf
21,0.16,64,403078.4,inf,inf,inf
21,0.19999999,64,394764.8,inf,inf,inf
21,0.23999998,64,403494.4,inf,inf,inf
21,0.28,64,408160,inf,inf,inf
21,0.32,64,392729.6,inf,inf,inf
21,0.35999998,64,393971.2,inf,inf,inf
21,0.39999998,64,394515.2,inf,inf,inf
21,0.43999997,64,398624,inf,inf,inf
21,0.48,64,407648,inf,inf,inf
21,0.52,64,399692.8,inf,inf,inf
21,0.56,64,396332.8,inf,inf,inf
21,0.6,64,395904,inf,inf,inf
21,0.64,64,399609.6,inf,inf,inf
21,0.68,64,405913.6,inf,inf,inf
21,0.72,64,396000,inf,inf,inf
21,0.76,64,391225.6,inf,inf,inf
21,0.8,64,397638.4,inf,inf,inf
21,0.84,64,394227.2,inf,inf,inf
21,0.88,64,405376,inf,inf,inf
21,0.92,64,399014.4,inf,inf,inf
21,0.96,64,419705.6,inf,inf,inf
21,1,64,421913.6,inf,inf,inf
22,0.04,64,inf,inf,inf,inf
22,0.08,64,inf,inf,inf,inf
22,0.12,64,394924.8,inf,inf,inf
22,0.16,64,406419.2,inf,inf,inf
22,0.19999999,64,402604.8,inf,inf,inf
22,0.23999998,64,400684.8,inf,inf,inf
22,0.28,64,396774.4,inf,inf,inf
22,0.32,64,398540.8,inf,inf,inf
22,0.35999998,64,389785.6,inf,inf,inf
22,0.39999998,64,388486.4,inf,inf,inf
22,0.43999997,64,385932.8,inf,inf,inf
22,0.48,64,394860.8,inf,inf,inf
22,0.52,64,401779.2,inf,inf,inf
22,0.56,64,400800,inf,inf,inf
22,0.6,64,388544,inf,inf,inf
22,0.64,64,404627.2,inf,inf,inf
22,0.68,64,407552,inf,inf,inf
22,0.72,64,410105.6,inf,inf,inf
22,0.76,64,402918.4,inf,inf,inf
22,0.8,64,408134.4,inf,inf,inf
22,0.84,64,397062.4,inf,inf,inf
22,0.88,64,399942.4,inf,inf,inf
22,0.92,64,391846.4,inf,inf,inf
22,0.96,64,404371.2,inf,inf,inf
22,1,64,415916.8,inf,inf,inf
23,0.04,64,inf,inf,inf,inf
23,0.08,64,inf,inf,inf,inf
23,0.12,64,404441.6,inf,inf,inf
23,0.16,64,inf,inf,inf,inf
23,0.19999999,64,388422.4,inf,inf,inf
23,0.23999998,64,413369.6,inf,inf,inf
23,0.28,64,394547.2,inf,inf,inf
23,0.32,64,395116.8,inf,inf,inf
23,0.35999998,64,387916.8,inf,inf,inf
23,0.39999998,64,392716.8,inf,inf,inf
23,0.43999997,64,392294.4,inf,inf,inf
23,0.48,64,384128,inf,inf,inf
23,0.52,64,386892.8,inf,inf,inf
23,0.56,64,392262.4,inf,inf,inf
23,0.6,64,396595.2,inf,inf,inf
23,0.64,64,391769.6,inf,inf,inf
23,0.68,64,399436.8,inf,inf,inf
23,0.72,64,392902.4,inf,inf,inf
23,0.76,64,396736,inf,inf,inf
23,0.8,64,392569.6,inf,inf,inf
23,0.84,64,396083.2,inf,inf,inf
23,0.88,64,404883.2,inf,inf,inf
23,0.92,64,408678.4,inf,inf,inf
23,0.96,64,413478.4,inf,inf,inf
23,1,64,399379.2,inf,inf,inf
24,0.04,64,inf,inf,inf,inf
24,0.08,64,inf,inf,inf,inf
24,0.12,64,391148.8,inf,inf,inf
24,0.16,64,402700.8,inf,inf,inf
24,0.19999999,64,391635.2,inf,inf,inf
24,0.23999998,64,401478.4,inf,inf,inf
24,0.28,64,384281.6,inf,inf,inf
24,0.32,64,384358.4,inf,inf,inf
24,0.35999998,64,389580.8,inf,inf,inf
24,0.39999998,64,390105.6,inf,inf,inf
24,0.43999997,64,393068.8,inf,inf,inf
24,0.48,64,387699.2,inf,inf,inf
24,0.52,64,396768,inf,inf,inf
24,0.56,64,385452.8,inf,inf,inf
24,0.6,64,398329.6,inf,inf,inf
24,0.64,64,390611.2,inf,inf,inf
24,0.68,64,408262.4,inf,inf,inf
24,0.72,64,405452.8,inf,inf,inf
24,0.76,64,404774.4,inf,inf,inf
24,0.8,64,404876.8,inf,inf,inf
24,0.84,64,403769.6,inf,inf,inf
24,0.88,64,403360,inf,inf,inf
24,0.92,64,390201.6,inf,inf,inf
24,0.96,64,408768,inf,inf,inf
24,1,64,405990.4,inf,inf,inf
